thetaHat = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.7549    0.6195    0.6797    0.7481    0.6724    0.7141    0.7712    0.8181    0.8757    0.8274    0.8546    0.7991    0.8281    0.8022    0.8269    0.7854    0.7401    0.7571    0.7228    0.7387    0.7585    0.7241    0.7448    0.7699    0.8132    0.8427    0.8245    0.8402    0.8536    0.8379    0.8130    0.7838    0.7949    0.8052    0.8220    0.8021    0.8183    0.8378    0.8077    0.8163    0.8277    0.8416    0.8236    0.8380    0.8529    0.8389    0.8181    0.7870    0.7939    0.8012    0.8095    0.7873    0.7934    0.7990    0.8055    0.7920    0.7665    0.7375    0.7451    0.7533    0.7579    0.7649    0.7754    0.7826    0.7908    0.7793    0.7846    0.7685    0.7790    0.7632    0.7538    0.7587    0.7651    0.7736    0.7661    0.7726    0.7649    0.7691    0.7750    0.7585    0.7655    0.7723    0.7605    0.7654    0.7742    0.7839    0.7921    0.7855    0.7795    0.7840    0.7746
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.3710    1.2200    1.1267    1.0221    1.0772    1.1247    1.0448    0.9438    0.9790    1.0258    0.9185    0.9586    0.9916    1.0146    1.0712    1.1064    1.0598    1.0914    1.0502    0.9993    0.9385    0.9564    0.9736    0.9321    0.9507    0.9699    0.9930    0.9578    0.9767    0.9953    1.0110    1.0376    1.0696    1.1016    1.0819    1.0525    1.0750    1.0580    1.0717    1.0538    1.0227    0.9814    0.9936    1.0050    0.9836    0.9935    1.0012    1.0152    0.9947    1.0046    1.0170    1.0007    1.0076    0.9937    1.0071    0.9903    1.0014    0.9841    0.9909    1.0014    1.0060    0.9865    0.9924    1.0010    1.0148    0.9980    1.0083    1.0172    1.0385    1.0526    1.0675    1.0801    1.0989    1.0867    1.0686    1.0497    1.0384    1.0430    1.0485    1.0354    1.0411    1.0464    1.0568    1.0697    1.0571    1.0389    1.0440    1.0507    1.0566    1.0618    1.0686    1.0776
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.6422    0.8317    0.9850    1.0856    1.2602    1.1117    1.2448    1.3550    1.2589    1.3471    1.4230    1.3485    1.3915    1.4517    1.5302    1.4687    1.5073    1.4722    1.5056    1.4306    1.4600    1.4881    1.4479    1.4863    1.5077    1.4628    1.4881    1.4377    1.3624    1.3813    1.3954    1.4123    1.4392    1.3759    1.3899    1.4065    1.3720    1.3201    1.3338    1.2914    1.3000    1.3087    1.3309    1.3507    1.3203    1.3334    1.2953    1.3020    1.2793    1.2263    1.2360    1.1999    1.2101    1.2255    1.2367    1.2517    1.2610    1.2766    1.2560    1.2644    1.2717    1.2523    1.2581    1.2109    1.2183    1.2254    1.2012    1.2081    1.1852    1.1942    1.1746    1.1847    1.1993    1.1856    1.1920    1.1695    1.1778    1.1833    1.1920    1.1718    1.1529    1.1595    1.1702    1.1774    1.1627    1.1667    1.1563    1.1602    1.1325    1.1012    1.1053    1.1116    1.1184    1.1232    1.1099
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.9309    0.8064    0.6732    0.5878    0.6458    0.6917    0.7522    0.8014    0.8610    0.8126    0.8408    0.8753    0.9396    0.9077    0.9334    0.9840    1.0227    0.9928    0.9523    0.9075    0.9337    0.8810    0.8358    0.8583    0.8109    0.8248    0.7944    0.8054    0.8181    0.7826    0.7991    0.8131    0.8302    0.8054    0.8166    0.8341    0.8128    0.8228    0.7981    0.7544    0.7672    0.7798    0.7949    0.8106    0.8268    0.8441    0.8653    0.8837    0.8666    0.8794    0.8678    0.8759    0.8862    0.8749    0.8545    0.8160    0.8231    0.8312    0.8393    0.8456    0.8510    0.8392    0.8443    0.8507    0.8582    0.8417    0.8484    0.8304    0.8384    0.8290    0.8358    0.8450    0.8510    0.8432    0.8126    0.8165    0.8003    0.8065    0.8127    0.7992    0.8037    0.8101    0.7985    0.7859    0.7900    0.7732    0.7802    0.7870    0.7954    0.8060    0.8166    0.8097
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.8219    0.9051    0.7813    0.8498    0.9078    0.9675    0.9147    0.8574    0.9026    0.8496    0.8765    0.7998    0.8261    0.8586    0.8850    0.9418    0.9127    0.8681    0.8895    0.8501    0.8722    0.9048    0.8844    0.9052    0.9313    0.9567    0.9237    0.9457    0.9620    0.9799    1.0136    1.0374    1.0138    0.9864    0.9436    0.9048    0.9146    0.9295    0.9456    0.9562    0.9676    0.9758    0.9613    0.9718    0.9523    0.9287    0.9348    0.9104    0.9185    0.8980    0.9056    0.8653    0.8436    0.8519    0.8279    0.8345    0.8415    0.8495    0.8575    0.8687    0.8583    0.8755    0.8944    0.9159    0.9014    0.8842    0.8653    0.8321    0.8374    0.8423    0.8485    0.8244    0.8310    0.8102    0.8170    0.8263    0.8324    0.8373    0.8434    0.8531    0.8404    0.8487    0.8372    0.8467    0.8362    0.8397    0.8454    0.8538    0.8439    0.8499    0.8564    0.8683    0.8837
    0.4788    0.0091    0.3135    0.0066    0.2458    0.0714    0.1829    0.3098    0.4237    0.5107    0.6221    0.6907    0.7771    0.8424    0.7494    0.8047    0.8555    0.9103    0.8544    0.8983    0.9507    0.9113    0.9441    1.0069    0.9706    0.9918    1.0301    1.0000    1.0315    1.0612    1.0325    1.0556    1.0146    1.0325    1.0542    1.0230    1.0437    1.0594    1.0388    1.0006    1.0145    1.0307    1.0550    1.0843    1.1146    1.0900    1.1080    1.0915    1.0742    1.0861    1.1032    1.1163    1.1277    1.1142    1.0927    1.1022    1.0653    1.0746    1.0948    1.0759    1.0933    1.0739    1.0854    1.0957    1.1034    1.1197    1.1030    1.1140    1.1030    1.1095    1.1194    1.1050    1.1140    1.0964    1.0753    1.0803    1.0662    1.0735    1.0621    1.0672    1.0761    1.0839    1.0926    1.1056    1.0943    1.0765    1.0639    1.0683    1.0733    1.0612    1.0652    1.0525    1.0576    1.0622    1.0452    1.0206    1.0258    1.0059    1.0099    1.0162
    0.4788    0.0091    0.3135    0.0066    0.2458    0.0714   -0.1578   -0.0287    0.0773    0.1893    0.1105    0.1718    0.2556    0.3293    0.2749    0.2161    0.2658    0.1969    0.2571    0.3217    0.2847    0.3169    0.3484    0.3982    0.4516    0.4219    0.4581    0.4871    0.4556    0.4170    0.4357    0.4682    0.4903    0.4713    0.4256    0.4426    0.4615    0.4385    0.3896    0.4042    0.4205    0.4376    0.4641    0.4851    0.5089    0.4927    0.4710    0.4850    0.5022    0.5250    0.5371    0.5468    0.5609    0.5772    0.5890    0.6060    0.6174    0.5984    0.6161    0.6316    0.6091    0.6191    0.6028    0.5829    0.5969    0.6077    0.5997    0.6087    0.6148    0.6070    0.5908    0.5999    0.5898    0.5653    0.5750    0.5861    0.5731    0.5845    0.5949    0.6081    0.6145    0.6044    0.6109    0.6160    0.6292    0.6428    0.6362    0.6443    0.6635    0.6793    0.6925    0.6837    0.6916    0.6725    0.6799    0.6728    0.6775    0.6709    0.6766    0.6653
   -0.6012   -0.2943   -0.0420    0.1742   -0.0395    0.1358    0.2874    0.4221    0.5867    0.7189    0.7924    0.8930    0.9641    0.8298    0.8810    0.9399    0.9924    0.9356    0.9870    1.0421    0.9956    1.0475    1.0043    1.0374    1.0037    1.0313    1.0647    1.1019    1.0690    1.0273    1.0444    1.0670    1.0905    1.1180    1.0917    1.1119    1.1466    1.1235    1.0962    1.1104    1.0840    1.1020    1.1209    1.1349    1.1171    1.1265    1.1404    1.1580    1.1393    1.1508    1.1363    1.1461    1.1621    1.1405    1.1070    1.0795    1.0905    1.0563    1.0653    1.0741    1.0581    1.0443    1.0220    1.0297    0.9999    1.0061    1.0168    0.9976    0.9762    0.9826    0.9671    0.9730    0.9827    0.9909    0.9732    0.9784    0.9882    0.9753    0.9838    0.9944    1.0076    1.0218    1.0109    1.0199    1.0314    1.0146    1.0201    1.0253    1.0302    1.0224    1.0273    1.0377    1.0279    1.0112    1.0164    0.9967    1.0008    1.0045    0.9930    0.9992
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.0825    1.2306    1.1263    1.2058    1.3019    1.2207    1.2792    1.1842    1.0752    1.1141    1.1483    1.1840    1.2248    1.1691    1.1955    1.2256    1.1898    1.1590    1.1741    1.1153    1.1293    1.1444    1.1662    1.1930    1.2205    1.1988    1.2157    1.1932    1.2100    1.1760    1.1869    1.2059    1.1844    1.1501    1.1620    1.1757    1.1381    1.1459    1.1574    1.1652    1.1733    1.1507    1.1601    1.1378    1.1044    1.1165    1.1271    1.1468    1.1292    1.0951    1.1035    1.1118    1.0925    1.0699    1.0464    1.0537    1.0242    1.0300    1.0109    0.9715    0.9778    0.9572    0.9619    0.9678    0.9775    0.9550    0.9604    0.9704    0.9535    0.9256    0.9321    0.9383    0.9469    0.9575    0.9699    0.9545    0.9593    0.9350    0.9395    0.9454    0.9532    0.9614    0.9736    0.9869    0.9758    0.9818    0.9922    0.9828    0.9871    0.9916    0.9827    0.9865    0.9931    1.0022
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.4268    0.5615    0.6453    0.5489    0.6141    0.6878    0.7478    0.8017    0.8610    0.9258    0.9825    0.9366    0.9752    1.0423    1.0009    1.0302    0.9977    1.0180    0.9789    1.0103    1.0308    0.9827    1.0074    0.9715    0.9905    1.0137    0.9911    0.9424    0.9612    0.9824    1.0066    0.9715    0.9333    0.9471    0.9076    0.9174    0.8855    0.8953    0.8554    0.8634    0.8796    0.8916    0.9098    0.9322    0.9430    0.9191    0.9326    0.9502    0.9373    0.9451    0.9323    0.9463    0.9234    0.9305    0.9165    0.9231    0.9128    0.9224    0.9332    0.9523    0.9732    0.9892    0.9781    0.9920    1.0063    1.0195    1.0299    1.0153    1.0267    1.0485    1.0637    1.0502    1.0599    1.0726    1.0629    1.0512    1.0309    1.0405    1.0492    1.0380    1.0110    1.0168    1.0221    1.0275    1.0386    1.0461    1.0562    1.0457    1.0268    1.0321    1.0114    1.0156    1.0225    1.0261
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.5283    0.6275    0.7078    0.7843    0.6900    0.7375    0.7937    0.8525    0.7818    0.8146    0.8734    0.9252    0.9954    0.9573    0.9886    0.9533    0.9750    1.0136    0.9842    1.0159    0.9540    0.9797    1.0048    1.0326    1.0741    1.0980    1.1261    1.0988    1.0751    1.0376    0.9920    1.0076    1.0250    1.0516    1.0683    1.0883    1.0696    1.0461    1.0594    1.0726    1.0568    1.0710    1.0543    1.0650    1.0820    1.0918    1.1085    1.1363    1.1529    1.1737    1.1924    1.1777    1.1552    1.1371    1.1456    1.1568    1.1714    1.1596    1.1746    1.1596    1.1350    1.1458    1.1241    1.1313    1.1155    1.1219    1.0997    1.0821    1.0910    1.0959    1.1007    1.0888    1.0978    1.0747    1.0418    1.0499    1.0591    1.0412    1.0460    1.0504    1.0635    1.0509    1.0560    1.0613    1.0483    1.0532    1.0603    1.0486    1.0534    1.0597    1.0653    1.0424    1.0490
    0.4788    0.0091    0.3135    0.5480    0.7621    0.5786    0.6914    0.7833    0.6142    0.6867    0.7662    0.8357    0.7432    0.7991    0.8573    0.9211    0.8635    0.9058    0.9773    0.9396    0.8771    0.9022    0.9243    0.9490    0.9191    0.8735    0.8193    0.8433    0.8703    0.9037    0.8829    0.9041    0.8746    0.8435    0.8000    0.8130    0.8251    0.8426    0.8577    0.8319    0.7919    0.8031    0.8192    0.7933    0.8034    0.8201    0.8400    0.8521    0.8637    0.8816    0.8657    0.8796    0.8983    0.9125    0.9383    0.9556    0.9800    1.0043    0.9901    0.9731    0.9613    0.9407    0.9180    0.9247    0.9108    0.8861    0.8938    0.9050    0.9246    0.9092    0.9163    0.9236    0.9057    0.9116    0.9212    0.9341    0.9544    0.9406    0.9235    0.9285    0.9398    0.9529    0.9593    0.9690    0.9576    0.9635    0.9469    0.9551    0.9339    0.9386    0.9436    0.9489    0.9629    0.9742    0.9672    0.9559    0.9632    0.9685    0.9751    0.9658
    0.4788    0.0091    0.3135    0.5480    0.7621    0.5786    0.6914    0.7833    0.8584    0.9356    1.0019    1.1199    1.0404    0.9223    0.8251    0.8846    0.8287    0.7613    0.7952    0.8254    0.8765    0.9026    0.9346    0.8684    0.8992    0.8539    0.8773    0.9010    0.9468    0.9138    0.8918    0.9138    0.8825    0.8499    0.8669    0.8286    0.8411    0.8530    0.8684    0.8894    0.9123    0.9300    0.9456    0.9680    0.9508    0.9750    0.9941    1.0094    0.9935    1.0046    1.0313    1.0515    1.0795    1.1070    1.0897    1.1068    1.0844    1.0681    1.0503    1.0251    1.0338    1.0431    1.0548    1.0365    1.0511    1.0295    1.0404    1.0301    1.0406    1.0247    1.0310    1.0418    1.0537    1.0696    1.0554    1.0635    1.0487    1.0587    1.0466    1.0255    1.0309    1.0407    1.0220    1.0268    1.0328    1.0384    1.0296    1.0350    1.0242    1.0296    1.0408    1.0225    1.0095    1.0151    1.0213    1.0280    1.0405    1.0511    1.0333    1.0374
    0.4788    0.0091    0.3135    0.5480    0.3397    0.1464    0.3028    0.1862    0.3023    0.3920    0.4747    0.5581    0.6304    0.7061    0.7617    0.8124    0.8681    0.9297    0.9842    1.0598    1.0141    0.9448    0.9768    1.0324    0.9985    1.0195    1.0534    1.0914    1.0586    1.0882    1.1188    1.0895    1.1135    1.1344    1.1083    1.1287    1.1057    1.1205    1.0933    1.0579    1.0740    1.0314    1.0449    1.0610    1.0801    1.1021    1.0849    1.0669    1.0796    1.0975    1.1113    1.0771    1.0875    1.1047    1.1331    1.1501    1.1328    1.1513    1.1664    1.1850    1.2089    1.1946    1.1749    1.1829    1.1937    1.1765    1.1409    1.1509    1.1613    1.1749    1.1599    1.1706    1.1509    1.1201    1.1266    1.1357    1.1445    1.1315    1.1187    1.1234    1.1325    1.1180    1.0999    1.1070    1.1153    1.0949    1.0997    1.1107    1.1208    1.1258    1.1050    1.1093    1.1162    1.1211    1.1115    1.0981    1.1020    1.1064    1.1128    1.1181
    0.4788    0.0091    0.3135    0.5480    0.3397    0.4923    0.5976    0.4445    0.5429    0.6108    0.7010    0.7705    0.8329    0.8867    0.9382    0.9919    0.9404    0.9946    0.9378    0.9757    1.0417    1.0009    1.0297    0.9977    1.0177    0.9791    0.9404    0.9613    0.9851    1.0085    0.9743    0.9401    0.8932    0.8528    0.8724    0.8944    0.9090    0.9249    0.9422    0.9555    0.9775    1.0088    1.0333    1.0156    1.0341    1.0175    0.9853    0.9999    1.0106    1.0301    1.0157    1.0010    1.0181    1.0051    1.0137    0.9945    1.0014    0.9788    0.9856    0.9946    1.0059    0.9912    1.0036    0.9911    1.0015    1.0158    1.0290    1.0076    1.0137    1.0240    1.0375    1.0284    1.0395    1.0472    1.0351    1.0227    1.0321    1.0403    1.0523    1.0412    1.0089    1.0135    1.0226    1.0056    0.9805    0.9860    0.9914    0.9968    0.9795    0.9840    0.9610    0.9651    0.9713    0.9759    0.9648    0.9689    0.9445    0.9482    0.9552    0.9603
    0.4788    0.0091    0.3135    0.0066   -0.2346   -0.0316    0.0977    0.2472    0.3710    0.4652    0.5846    0.6598    0.5778    0.6530    0.5774    0.6263    0.6817    0.7413    0.6787    0.6268    0.6654    0.6962    0.7497    0.7138    0.7475    0.7740    0.7273    0.6901    0.7077    0.7294    0.7578    0.7813    0.7625    0.7457    0.7109    0.7271    0.7514    0.7682    0.7806    0.8082    0.8422    0.8786    0.8539    0.8287    0.8019    0.8178    0.7927    0.8028    0.8120    0.7928    0.8048    0.8167    0.8310    0.8484    0.8630    0.8483    0.8288    0.8374    0.8501    0.8348    0.8513    0.8615    0.8693    0.8919    0.9133    0.9000    0.9110    0.9005    0.9194    0.9098    0.8954    0.9025    0.9083    0.9189    0.9334    0.9235    0.9146    0.9236    0.9357    0.9231    0.9278    0.9375    0.9235    0.9297    0.9419    0.9179    0.9226    0.9276    0.9110    0.9164    0.9229    0.9318    0.9400    0.9310    0.8988    0.9025    0.9080    0.9153    0.9270    0.9317
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    1.0453    0.8900    0.9464    1.0079    0.9245    0.9658    0.9003    0.9533    0.9955    0.9539    0.9764    1.0354    0.9993    1.0291    0.9810    0.9075    0.9272    0.8557    0.8797    0.9061    0.9318    0.9021    0.8530    0.8738    0.8942    0.8626    0.8787    0.8960    0.9173    0.9405    0.9082    0.9223    0.9378    0.9156    0.9250    0.9410    0.9703    0.9510    0.9282    0.9368    0.8984    0.9099    0.9165    0.9271    0.9403    0.9174    0.9254    0.9424    0.9297    0.9095    0.9169    0.8947    0.9016    0.8882    0.8980    0.9054    0.9164    0.9058    0.8947    0.9018    0.9233    0.9087    0.9157    0.9032    0.9088    0.9192    0.9098    0.9147    0.8967    0.9018    0.9083    0.8956    0.9010    0.8861    0.8904    0.8654    0.8696    0.8765    0.8605    0.8664    0.8720    0.8599    0.8368    0.8412    0.8261    0.8295    0.8350    0.8438    0.8548    0.8628    0.8533    0.8589    0.8651
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    1.2122    1.0785    1.1516    1.0512    0.9059    0.9545    0.8421    0.8905    0.9326    0.8583    0.9222    0.8660    0.8014    0.8313    0.8583    0.7856    0.8157    0.7660    0.7926    0.8226    0.8472    0.8085    0.8283    0.7893    0.8041    0.8178    0.8426    0.8186    0.7823    0.7991    0.7566    0.7693    0.7811    0.7983    0.7714    0.7818    0.7996    0.8189    0.8053    0.7856    0.7981    0.7685    0.7787    0.7935    0.8123    0.8275    0.8095    0.8251    0.8113    0.8183    0.8311    0.8480    0.8329    0.8398    0.8500    0.8578    0.8657    0.8876    0.9085    0.8956    0.9064    0.8962    0.8855    0.8965    0.8875    0.8971    0.9101    0.9246    0.9148    0.9012    0.9080    0.8957    0.9008    0.9063    0.8909    0.8967    0.8624    0.8667    0.8738    0.8823    0.8882    0.8984    0.9157    0.9213    0.9103    0.8965    0.9048    0.9123    0.9256    0.9376    0.9482    0.9378    0.9443
    0.4788    1.0054    1.2725    1.5570    1.8036    1.5027    1.6458    1.7547    1.6231    1.4635    1.3338    1.2266    1.3000    1.3454    1.2294    1.1248    1.1751    1.0888    0.9663    1.0236    1.0750    1.1026    1.1494    1.1805    1.2170    1.1585    1.0874    1.1064    1.1259    1.1525    1.1949    1.1649    1.1948    1.2252    1.2675    1.2404    1.2630    1.2355    1.1863    1.2052    1.2258    1.2370    1.2539    1.2331    1.2080    1.1568    1.1720    1.1310    1.1399    1.1491    1.1614    1.1703    1.1461    1.1564    1.1733    1.1949    1.2101    1.1898    1.1595    1.1698    1.1802    1.1887    1.2038    1.1868    1.1510    1.1590    1.1700    1.1853    1.1673    1.1769    1.1870    1.1667    1.1455    1.1142    1.1209    1.1301    1.1391    1.1260    1.1406    1.1526    1.1333    1.1424    1.1509    1.1578    1.1689    1.1764    1.1865    1.1755    1.1795    1.1858    1.1785    1.1824    1.1869    1.1725    1.1403    1.1471    1.1519    1.1637    1.1714    1.1821
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.6422    0.8317    0.9850    1.0856    1.2602    1.1117    1.0151    1.0825    0.9362    0.7614    0.6252    0.6936    0.6137    0.6648    0.5710    0.6217    0.5679    0.6013    0.6563    0.6881    0.6544    0.5986    0.6227    0.6589    0.6291    0.6597    0.6839    0.7139    0.7430    0.7669    0.7292    0.7462    0.7179    0.7324    0.7501    0.7629    0.7914    0.7602    0.7714    0.7902    0.8088    0.8289    0.8145    0.7936    0.8066    0.7869    0.7995    0.8148    0.7928    0.8027    0.8190    0.8365    0.8220    0.8353    0.8193    0.8263    0.8337    0.8187    0.8271    0.8040    0.8101    0.8168    0.8250    0.8304    0.8415    0.8482    0.8651    0.8863    0.9066    0.9271    0.9174    0.9065    0.9198    0.9071    0.9177    0.9367    0.9273    0.9398    0.9267    0.9082    0.9148    0.9247    0.9106    0.9163    0.8989    0.8781    0.8842    0.8902    0.8759    0.8814    0.8858    0.8937    0.9056    0.9140    0.9050
    0.4788    0.0091    0.3135    0.5480    0.3397    0.4923    0.3285    0.4471    0.5361    0.6029    0.6920    0.7609    0.8230    0.8764    0.7903    0.7294    0.7785    0.8381    0.8906    0.8562    0.8822    0.9142    0.8848    0.9102    0.9384    0.9864    1.0230    0.9946    0.9560    0.9805    0.9468    0.9642    0.9198    0.9392    0.9068    0.9286    0.9431    0.9051    0.9196    0.9372    0.9599    0.9920    1.0173    0.9904    1.0048    1.0204    1.0035    0.9879    0.9989    0.9838    0.9934    1.0110    1.0301    1.0161    1.0030    0.9836    0.9907    0.9976    1.0068    1.0192    0.9952    0.9804    0.9932    0.9805    0.9912    0.9977    1.0120    0.9955    0.9747    0.9806    0.9890    0.9709    0.9762    0.9864    0.9731    0.9819    0.9667    0.9726    0.9787    0.9845    0.9732    0.9824    0.9723    0.9779    0.9864    0.9978    0.9904    0.9980    1.0108    1.0216    1.0342    1.0263    1.0360    1.0423    1.0326    1.0383    1.0432    1.0531    1.0366    1.0404
    0.4788    0.0091    0.3135    0.5480    0.7621    0.5786    0.6914    0.7833    0.8584    0.7301    0.8073    0.7131    0.7579    0.8126    0.7473    0.7830    0.8298    0.8874    0.9385    0.9011    0.9333    0.9945    0.9599    0.9808    1.0184    0.9895    0.9504    0.8952    0.8548    0.8749    0.8389    0.8597    0.8802    0.9031    0.9182    0.9419    0.9117    0.8755    0.8861    0.9002    0.8710    0.8810    0.8960    0.8567    0.8730    0.8408    0.8504    0.8619    0.8796    0.9014    0.9204    0.9469    0.9646    0.9898    1.0148    1.0339    1.0197    1.0052    0.9925    0.9692    0.9815    0.9969    0.9815    0.9948    1.0147    1.0299    1.0440    1.0544    1.0784    1.0929    1.0783    1.0889    1.1038    1.1241    1.1079    1.1192    1.0966    1.0839    1.0916    1.1012    1.0886    1.0703    1.0496    1.0546    1.0634    1.0772    1.0886    1.1000    1.0857    1.0909    1.0702    1.0438    1.0482    1.0533    1.0607    1.0656    1.0715    1.0783    1.0652    1.0702
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    0.9401    1.0215    1.0884    1.2033    1.3001    1.2068    1.1379    1.0525    1.0954    1.0266    1.0710    1.0957    1.1350    1.1779    1.1367    1.1645    1.1956    1.2282    1.1922    1.1612    1.1010    1.0211    1.0387    1.0616    1.0851    1.1063    1.1219    1.1496    1.1194    1.0827    1.0938    1.1048    1.1244    1.0847    1.0984    1.0634    1.0756    1.0882    1.1165    1.1417    1.1591    1.1441    1.1607    1.1776    1.1969    1.1816    1.1641    1.1759    1.1534    1.1636    1.1455    1.1540    1.1621    1.1698    1.1841    1.2088    1.1921    1.1749    1.1505    1.1603    1.1430    1.1208    1.0898    1.0560    1.0675    1.0451    1.0507    1.0562    1.0655    1.0483    1.0139    0.9905    0.9949    1.0004    1.0102    1.0188    1.0235    1.0381    1.0214    1.0039    0.9781    0.9838    0.9894    0.9949    1.0026    1.0082    0.9963    1.0025    1.0068    0.9971    1.0010    0.9890    0.9935
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.7173    0.7876    0.6876    0.7390    0.7978    0.8587    0.8035    0.7376    0.7721    0.8035    0.7595    0.6966    0.6371    0.6586    0.5837    0.6078    0.6438    0.6743    0.6985    0.6629    0.6936    0.7190    0.7414    0.7683    0.8149    0.7960    0.7557    0.7715    0.7846    0.7636    0.7758    0.7934    0.8121    0.7963    0.7731    0.7833    0.8007    0.7878    0.8004    0.8204    0.8404    0.8526    0.8329    0.8474    0.8625    0.8473    0.8628    0.8810    0.8984    0.8862    0.8985    0.8869    0.8622    0.8702    0.8397    0.8461    0.8529    0.8609    0.8415    0.8477    0.8086    0.8141    0.8210    0.8280    0.8357    0.8522    0.8359    0.8457    0.8635    0.8713    0.8630    0.8454    0.8520    0.8580    0.8762    0.8638    0.8735    0.8853    0.8986    0.9111    0.9023    0.9128    0.9048    0.9105    0.9224    0.9315    0.9164    0.9301    0.9202    0.9041    0.9082    0.9189
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.6422    0.8317    0.9850    1.0856    1.2602    1.1117    1.2448    1.1440    1.2166    1.3083    1.2287    1.2845    1.3288    1.2727    1.3152    1.2675    1.2934    1.3414    1.3731    1.3361    1.2856    1.3096    1.3345    1.3514    1.3205    1.3369    1.3628    1.3399    1.2923    1.3080    1.3272    1.3043    1.2543    1.2309    1.2407    1.2504    1.2179    1.2262    1.2399    1.2036    1.2129    1.2270    1.2467    1.2221    1.2339    1.2431    1.2248    1.1907    1.1550    1.1623    1.1697    1.1845    1.1628    1.1712    1.1444    1.1537    1.1632    1.1465    1.1543    1.1223    1.1298    1.1400    1.1533    1.1299    1.1369    1.1507    1.1601    1.1724    1.1864    1.1965    1.2058    1.2172    1.2307    1.2175    1.2250    1.2324    1.2518    1.2403    1.2482    1.2383    1.2482    1.2288    1.2334    1.2155    1.2245    1.2308    1.2253    1.2035    1.2092    1.1991    1.2025    1.1761    1.1796    1.1876    1.1911
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.5594    0.6474    0.7344    0.8087    0.8695    0.7736    0.7058    0.7471    0.7988    0.8609    0.8106    0.7354    0.6739    0.7069    0.6606    0.6795    0.6091    0.6305    0.6604    0.6842    0.7140    0.6811    0.7061    0.7239    0.7453    0.7284    0.7012    0.7150    0.6687    0.6817    0.6990    0.6857    0.6953    0.7129    0.7272    0.7452    0.7278    0.7456    0.7587    0.7383    0.7490    0.7574    0.7725    0.7602    0.7686    0.7869    0.7758    0.7936    0.7737    0.7554    0.7136    0.7217    0.7312    0.6994    0.7083    0.7177    0.7307    0.7416    0.7162    0.7216    0.7294    0.7357    0.7505    0.7378    0.7457    0.7247    0.7359    0.7256    0.7311    0.7414    0.7251    0.7108    0.6788    0.6862    0.6939    0.7034    0.6858    0.6558    0.6620    0.6678    0.6737    0.6653    0.6730    0.6808    0.6871    0.6915    0.6848    0.7007    0.7103    0.7225    0.7318    0.7420    0.7507
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.5594    0.6474    0.7344    0.8087    0.8695    0.9273    0.9869    1.0794    1.0214    0.9526    0.8959    0.9377    0.8713    0.7938    0.8211    0.8501    0.8750    0.9046    0.8778    0.8367    0.8604    0.8325    0.8553    0.8731    0.8976    0.9389    0.9652    0.9905    1.0128    1.0495    1.0192    0.9952    0.9603    0.9759    0.9893    1.0094    0.9742    0.9905    1.0193    1.0483    1.0783    1.0551    1.0380    1.0664    1.0841    1.1019    1.0884    1.0983    1.0817    1.0636    1.0440    1.0570    1.0687    1.0488    1.0568    1.0655    1.0438    1.0500    1.0606    1.0753    1.0610    1.0667    1.0773    1.0869    1.0725    1.0546    1.0602    1.0681    1.0536    1.0633    1.0821    1.0700    1.0783    1.0877    1.0758    1.0843    1.0728    1.0594    1.0642    1.0695    1.0567    1.0602    1.0644    1.0697    1.0796    1.0861    1.0681    1.0728    1.0775    1.0831    1.0920    1.0745    1.0794
