type = 
         1         2         3
        15        20         5
        19        17         4
        14        11        15
        16        14        10
        18        13         9
        15        16         9
        15        10        15
        15        17         8
        13        14        13
        15        10        15
        14        11        15
        16        18         6
        16         9        15
        18        18         4
        17        14         9
        15        19         6
        16        16         8
        15         8        17
        15        20         5
        19        17         4
        14         9        17
        18        19         3
        16        14        10
        16        14        10
        17        12        11
        13        14        13
        16        16         8
        16        14        10
        15        16         9
        15        10        15
        18        16         6
        16        16         8
        15        13        12
        17        21         2
        19        17         4
        13        19         8
        17        10        13
        16        14        10
        14        20         6
        17        12        11
        17        19         4
        17        12        11
        15        18         7
        14        14        12
        16        18         6
        17        12        11
        16        18         6
        17        18         5
        14         8        18
        16        18         6
        15        17         8
        16        12        12
        15        19         6
        17        13        10
        15        10        15
        16        13        11
        12        22         6
        16         9        15
        15        14        11
        17        10        13
        15        11        14
        17        10        13
        15        17         8
        15        20         5
        18        13         9
        15        18         7
        16        12        12
        17        18         5
        16        14        10
        15        10        15
        15        17         8
        16        16         8
        16        12        12
        14        14        12
        18        12        10
        13        15        12
        17        10        13
        15        15        10
        15        16         9
        15        10        15
        15        17         8
        19        17         4
        16        13        11
        14        20         6
        15        10        15
        15        18         7
        18        13         9
        15        15        10
        15        20         5
        15        10        15
        15        19         6
        16        18         6
        16         9        15
        14        17         9
        16        16         8
        16        14        10
        17        10        13
        13        11        16
        15        14        11
        15        10        15
        14        17         9
        17        12        11
        15        18         7
        15        16         9
        17        14         9
        15        19         6
        16        18         6
        15        18         7
        15        13        12
        17        10        13
        15        17         8
        16        16         8
        14         8        18
        15        17         8
        15        10        15
        15        15        10
        17        14         9
        15        17         8
        15        23         2
        16        16         8
        16        16         8
        17         8        15
        14        11        15
        15        20         5
        18         9        13
        15        16         9
        18        13         9
        18        18         4
        14        14        12
        16        17         7
        16        16         8
        15        10        15
        14        17         9
        14        21         5
        15        10        15
        13        11        16
        17        12        11
        15        15        10
        15        14        11
        16        18         6
        14        11        15
        17        12        11
        16        14        10
        16        17         7
        18        19         3
        15        19         6
        18        13         9
        16        12        12
        15        20         5
        16        18         6
        16        18         6
        17        12        11
        15         8        17
        16        15         9
        18        13         9
        17        19         4
        12        22         6
        16         9        15
        13        14        13
        16        17         7
        14         8        18
        17        22         1
        14        16        10
        16        13        11
        16        16         8
        14         8        18
        16        18         6
        16         7        17
        15        20         5
        18        12        10
        13        11        16
        17        10        13
        15        16         9
        15        23         2
        15        10        15
        18        16         6
        18        13         9
        14        14        12
        15        16         9
        18        13         9
        14        17         9
        18        13         9
        15        15        10
        14        21         5
        15        10        15
        15        17         8
        14        20         6
        15        17         8
        14         8        18
        17        10        13
        15        17         8
        18        13         9
        14        14        12
        15        18         7
        18        12        10
        15        19         6
        16        16         8
        15        13        12
        15        18         7
        17        10        13
        15        16         9
        17        14         9
        13        11        16
        15        18         7
        16        18         6
        15         7        18
        14        20         6
        14         9        17
        17        21         2
        16        12        12
        14         9        17
        18        13         9
        15        20         5
        14        20         6
        15        12        13
        16        13        11
        17        10        13
        15        17         8
        17        21         2
        17        12        11
        16        14        10
        16        16         8
        18        15         7
        14        20         6
        15        10        15
        15        17         8
        18        19         3
        15        17         8
        15        13        12
        16        16         8
        16        12        12
        18        13         9
        14        17         9
        15        14        11
        18        12        10
        15        15        10
        19        17         4
        17        11        12
        17        19         4
        16        16         8
        14         8        18
        13        24         3
        17        11        12
        15        20         5
        16        16         8
        16        13        11
        17        14         9
        15        19         6
        14        17         9
        16        17         7
        14         8        18
        15        10        15
        15        17         8
        14        17         9
        16        18         6
        16        14        10
        18        12        10
        15        17         8
        15        20         5
        16        18         6
        16         7        17
        19        17         4
        15        17         8
        16        14        10
        16        18         6
        15        17         8
        17        12        11
        14         8        18
        18        19         3
        18        19         3
        14         9        17
        17        10        13
        14        11        15
        14        14        12
        18        19         3
        14         9        17
        15        10        15
        17        18         5
        15        14        11
        16        18         6
        16        14        10
        15        10        15
        14        11        15
        17        19         4
        16        16         8
        14         8        18
        15        12        13
        17        18         5
        16        12        12
        19        17         4
        16         9        15
        18        13         9
        15        14        11
        13        14        13
        18        13         9
        14        21         5
        18        13         9
        15        20         5
        14        17         9
        15        10        15
        14        17         9
        15        10        15
        14        17         9
        13        14        13
        15        12        13
        15        17         8
        16        12        12
        15        17         8
        17        13        10
        15        10        15
        14        17         9
        16        20         4
        16         9        15
        14         8        18
        17        14         9
        13        11        16
        15        10        15
        15        19         6
        13        14        13
        18        13         9
        13        14        13
        15        10        15
        15        16         9
        15        20         5
        18        13         9
        15        14        11
        16        16         8
        14         8        18
        15        20         5
        18        13         9
        15        20         5
        16        18         6
        14         9        17
        17        21         2
        16        12        12
        15        15        10
        16        18         6
        15        17         8
        16        14        10
        12        22         6
        16        14        10
        15        10        15
        14        16        10
        13        14        13
        16        17         7
        14         8        18
        16        12        12
        16         9        15
        14        14        12
        15        10        15
        14        19         7
        16        16         8
        14         8        18
        13        14        13
        12        22         6
        14        11        15
        15        20         5
        11        21         8
        16        12        12
        18        19         3
        18        16         6
        17        10        13
        16         7        17
        13        15        12
        15        12        13
        13        19         8
        15        20         5
        16        14        10
        16        14        10
        18        12        10
        15        19         6
        16        18         6
        16        13        11
        14        14        12
        19        17         4
        17        18         5
        16        19         5
        15        17         8
        16        13        11
        16        18         6
        16        13        11
        15        10        15
        15        12        13
        14        14        12
        16        18         6
        15        17         8
        16        16         8
        16        14        10
        14         8        18
        15        10        15
        13        19         8
        19        17         4
        20         7        13
        16        14        10
        16        12        12
        15        17         8
        15        12        13
        11        21         8
        16        14        10
        16        12        12
        15        17         8
        15        10        15
        16        14        10
        16        12        12
        15        10        15
        11        21         8
        15        12        13
        15        17         8
        16        14        10
        16        18         6
        15        19         6
        15        12        13
        16         7        17
        14         8        18
        16        16         8
        19        13         8
        15        17         8
        13        19         8
        16        16         8
        18        13         9
        17        21         2
        16        16         8
        16        13        11
        15        20         5
        17        12        11
        15        14        11
        17        10        13
        13        11        16
        13        14        13
        17        10        13
        15        18         7
        18        13         9
        14        20         6
        15        14        11
        17        12        11
        15        15        10
        12        22         6
        15        17         8
        16        16         8
        18        19         3
        16        14        10
        16        16         8
        14         8        18
        13        14        13
        18        12        10
        15        18         7
        17        12        11
        15        20         5
        15        20         5
        16        18         6
        16         9        15
        16        18         6
        14        17         9
        16        14        10
        16        16         8
        15         8        17
        17        10        13
        15        19         6
        15        20         5
        15        10        15
        15        15        10
        19        17         4
        16         9        15
        13        14        13
        17        12        11
        17        21         2
        15        20         5
        17        11        12
        14        21         5
        16        16         8
        16        12        12
        16        17         7
        15         8        17
        13        14        13
        14        20         6
        14         9        17
        18        12        10
        17        18         5
        15        20         5
        15        20         5
        16        12        12
        16        12        12
        20         7        13
        16        12        12
        21         8        11
        15        17         8
        18        13         9
        15        14        11
        14        20         6
        15        10        15
        15        17         8
        18        13         9
        14        14        12
        13        14        13
        15        20         5
        14         9        17
        16        18         6
        18        16         6
        14         8        18
        15        10        15
        15        15        10
        18        19         3
        17        11        12
        15        14        11
        16        12        12
        15        17         8
        15        10        15
        16         9        15
        14        21         5
        16        12        12
        17        11        12
        16        16         8
        14         8        18
        15        20         5
        18        13         9
        13        14        13
        18        19         3
        15        17         8
        16        14        10
        15        10        15
        14        11        15
        16        16         8
        16        12        12
        14        17         9
        15        10        15
        11        21         8
        16        16         8
        16        14        10
        15        20         5
        16        16         8
        16        12        12
        16        18         6
        16         9        15
        15        22         3
        18        19         3
        16         9        15
        15        12        13
        15        18         7
        16        12        12
        17         8        15
        15        17         8
        19        17         4
        14         9        17
        15        21         4
        15        10        15
        15        15        10
        14        20         6
        17        11        12
        13        14        13
        16        16         8
        15         8        17
        17        12        11
        13        14        13
        14        21         5
        17        12        11
        15        16         9
        17        12        11
        15        15        10
        13        14        13
        16        17         7
        18        13         9
        16        18         6
        15        18         7
        14         8        18
        17        11        12
        15        20         5
        15        12        13
        17        18         5
        16        14        10
        15        10        15
        15        15        10
        17        12        11
        17        19         4
        14        14        12
        16        18         6
        15        18         7
        16        12        12
        14        11        15
        19        13         8
        18        19         3
        17        11        12
        16        16         8
        16        12        12
        16         8        16
        17        12        11
        15        14        11
        16        16         8
        16        14        10
        14        14        12
        17        10        13
        15        15        10
        15        10        15
        15        17         8
        15        15        10
        17        12        11
        15        20         5
        17        10        13
        15        15        10
        15        10        15
        15        17         8
        14        20         6
        17        12        11
        13        14        13
        18        13         9
        17        19         4
        17        19         4
        16        18         6
        15        11        14
        16        18         6
        15        17         8
        16        14        10
        16        16         8
        14         8        18
        15        17         8
        14        17         9
        16        14        10
        16         8        16
        15        17         8
        15        10        15
        13        11        16
        17        21         2
        17        10        13
        15        15        10
        18        13         9
        20        10        10
        13        14        13
        18        13         9
        15        20         5
        17        10        13
        15        16         9
        16        19         5
        15        20         5
        14        19         7
        15        17         8
        16         7        17
        15        14        11
        12        22         6
        16        12        12
        15        10        15
        17        18         5
        13        14        13
        16        18         6
        15        17         8
        18        13         9
        16        14        10
        15        15        10
        17        11        12
        15        20         5
        15        12        13
        16        12        12
        17        21         2
        16        18         6
        14        11        15
        19        17         4
        15        17         8
        16        14        10
        18        12        10
        17        18         5
        17         8        15
        15        17         8
        19        13         8
        16        12        12
        15        17         8
        18        13         9
        19        13         8
        14        20         6
        15        10        15
        15        15        10
        16        18         6
        15        14        11
        15        15        10
        16        16         8
        16         8        16
        15        10        15
        13        11        16
        15        20         5
        17        11        12
        15        15        10
        16        16         8
        16        14        10
        13        14        13
        18        12        10
        14        18         8
        15        10        15
        17        18         5
        15        21         4
        17        10        13
        15        17         8
        15        12        13
        17        18         5
        15         8        17
        17        12        11
        15        18         7
        16        18         6
        15        17         8
        16        12        12
        16        18         6
        14         9        17
        18         9        13
        15        18         7
        15        15        10
        15        10        15
        15        15        10
        18         9        13
        15        20         5
        14        14        12
        17        12        11
        13        14        13
        19        17         4
        15        17         8
        14        16        10
        18         9        13
        13        14        13
        16        18         6
        16        14        10
        15        15        10
        19        17         4
        14         9        17
        15        10        15
        15        18         7
        14        14        12
        15        10        15
        15        19         6
        15        10        15
        15        17         8
        15        15        10
        12        22         6
        14        11        15
        15        12        13
        15        17         8
        15        14        11
        18        13         9
        15         8        17
        17        12        11
        15        15        10
        15        18         7
        17        10        13
        15        17         8
        15        12        13
        15        17         8
        16        14        10
        16        18         6
        14         9        17
        16        12        12
        16        14        10
        15        20         5
        19        17         4
        18        16         6
        15        20         5
        15        17         8
        15         8        17
        17        10        13
        17        11        12
        15        10        15
        17        18         5
        14        17         9
        15        10        15
        14        11        15
        17        11        12
        15        16         9
        15        18         7
        18        12        10
        11        21         8
        17         8        15
        15        16         9
        14        17         9
        19        17         4
        15        17         8
        18        13         9
        16        14        10
        15        18         7
        17        12        11
        15        20         5
        15        12        13
        15        17         8
        16        14        10
        15        10        15
        15        11        14
        15        12        13
        16        12        12
        15        15        10
        14        20         6
        14         9        17
        16        18         6
        11        21         8
        16        15         9
        19        17         4
        16        14        10
        18        19         3
        16         9        15
        15        15        10
        17        12        11
        13        14        13
        18        19         3
        14        17         9
        15         8        17
        18        19         3
        18        16         6
        15        10        15
        14        11        15
        15         8        17
        16        18         6
        16         9        15
        18        13         9
        14        20         6
        14        17         9
        18        19         3
        16         7        17
        18        13         9
        15        16         9
        13        14        13
        16        16         8
        16        12        12
        15        12        13
        17        11        12
        13        14        13
        18        19         3
        20         7        13
        17        12        11
        14         8        18
        17        19         4
        17        10        13
        15        15        10
        15        10        15
        15        16         9
        15        20         5
        14        20         6
        14        17         9
        17        12        11
        16         8        16
        14        21         5
        16        12        12
        14         9        17
        16        17         7
        14        12        14
        15        18         7
        16        16         8
        16        14        10
        18        12        10
        15        17         8
        15        20         5
        16        18         6
        18        15         7
        18        13         9
        16        12        12
        13        14        13
        15        10        15
        13        11        16
        16        18         6
        15        18         7
        16        15         9
        16        18         6
        16        16         8
        16        16         8
        16        15         9
        13        14        13
        16        18         6
        17        11        12
        17        10        13
        13        11        16
        15        16         9
        16        16         8
        15         8        17
        16        18         6
        14        17         9
        16        12        12
        17        10        13
        15        18         7
        16        18         6
        15        18         7
        16        12        12
        16        18         6
        13        19         8
        16        16         8
        16        13        11
        16        13        11
        16        16         8
        14         8        18
        16        18         6
        14         9        17
        15        15        10
        18        19         3
        17        11        12
        15        10        15
        15        15        10
        14        20         6
        18        19         3
        16        14        10
        17        12        11
        17        21         2
        17        21         2
        16        18         6
        16        16         8
        14        20         6
        18        16         6
        15        14        11
        16         9        15
        14        17         9
        18        19         3
        15        17         8
        16        14        10
        17        10        13
        15        18         7
        18        13         9
        15        20         5
        13        14        13
        16        18         6
        14        11        15
        17        14         9
        14         9        17
        15        17         8
        16        16         8
        16        12        12
        18        12        10
        15        17         8
        15        14        11
        15        10        15
        15        17         8
        15        12        13
        15        18         7
        16        12        12
        18        19         3
        17        11        12
        16        16         8
        15         8        17
        14        19         7
        16        16         8
        16        15         9
        17        10        13
        14        11        15
        18        19         3
        18        13         9
        15        20         5
        17        10        13
        13        11        16
        18        19         3
        16        18         6
        16         7        17
        16        18         6
        14         9        17
        14        14        12
        16        17         7
        16        15         9
        12        22         6
        17        18         5
        16        12        12
        17        10        13
        13        11        16
        17        14         9
        13        11        16
        17        21         2
        17        12        11
        14        17         9
        16        16         8
        21         4        15
        15        20         5
        15        10        15
        15        16         9
        16        12        12
        15        17         8
        16        15         9
        18        13         9
        17        19         4
        17        12        11
        15        18         7
        13        14        13
        16        18         6
        15        17         8
        18        13         9
        16        14        10
        18        19         3
        15        17         8
        17        11        12
        16        16         8
        19        13         8
        14        20         6
        17         8        15
        15        17         8
        16        16         8
        16        12        12
        15        14        11
        15        10        15
        14        11        15
        17        22         1
        17        11        12
        15        20         5
        17        13        10
        15        15        10
        15        10        15
        13        11        16
        15        18         7
        16        18         6
        17        18         5
        16        16         8
        16        14        10
        14         8        18
        16        18         6
        16        18         6
        16        16         8
        16        15         9
        16         8        16
        16        18         6
        17        14         9
        16        16         8
        17        12        11
        16        15         9
        16        16         8
        14         8        18
        17        10        13
        15        17         8
        18        19         3
        17        11        12
        15        18         7
        16        12        12
        17        11        12
        15        20         5
        15        12        13
        15        17         8
        18        13         9
        14         8        18
        15        14        11
        17        10        13
        13        19         8
        15        12        13
        14        17         9
        16        12        12
        18        13         9
        15        18         7
        17        12        11
        17        21         2
        14        14        12
        15        10        15
        16        13        11
        17        17         6
        15        17         8
        16        15         9
        12        22         6
        14         9        17
        15        10        15
        14        11        15
        15        16         9
        17         8        15
        15        17         8
        18        13         9
        15        15        10
        15        20         5
        16        18         6
        16         9        15
        15        10        15
        14        11        15
        15        14        11
        17        10        13
        15        17         8
        21         8        11
        15        17         8
        15         8        17
        15        10        15
        14        11        15
        18        12        10
        14        18         8
        13        14        13
        17         8        15
        17        18         5
        18        13         9
        15        14        11
        18        19         3
        18        13         9
        15        18         7
        16        18         6
        15        17         8
        16        12        12
        17         8        15
        15        19         6
        16        19         5
        16        10        14
        15        18         7
        17        10        13
        14        11        15
        15        10        15
        14        11        15
        14        20         6
        16        16         8
        17        10        13
        17        10        13
        18        16         6
        15        15        10
        16        12        12
        17        18         5
        15        10        15
        17        18         5
        16        14        10
        15        10        15
        13        11        16
        18        12        10
        15        15        10
        15        20         5
        16        12        12
        16         9        15
        18        13         9
        15        20         5
        15        14        11
        18        19         3
        14        17         9
        18        13         9
        19        13         8
        13        14        13
        17        10        13
        15        17         8
        17        10        13
        15        15        10
        15        20         5
        18        13         9
        15        15        10
        17        10        13
        15        11        14
        17        21         2
        16        17         7
        16        13        11
        15        10        15
        14        18         8
        15        20         5
        18        19         3
        15         7        18
        16        18         6
        15        17         8
        17        10        13
        15        17         8
        16        14        10
        16        18         6
        18        15         7
        14         8        18
        16        19         5
        14         9        17
        18        13         9
        15        16         9
        13        14        13
        16        18         6
        13        19         8
        18        19         3
        16        12        12
        16         8        16
        15        12        13
        15        17         8
        17        10        13
        16        10        14
        15        20         5
        17        10        13
        13        11        16
        17        14         9
        13        11        16
        17        19         4
        17        11        12
        14        14        12
        17        10        13
        15        11        14
        14        14        12
        15        12        13
        15        11        14
        16        18         6
        16         7        17
        14         8        18
        16        16         8
        16        12        12
        16        12        12
        16        12        12
        13        14        13
        16        18         6
        16         9        15
        15        12        13
        14         9        17
        15        18         7
        18         9        13
        13        14        13
        16        16         8
        16        14        10
        13        14        13
        17        10        13
        17        18         5
        17        10        13
        16        21         3
        14        19         7
        18        19         3
        17        18         5
        16        18         6
        16        13        11
        16        12        12
        17        10        13
        13        11        16
        18        19         3
        15        17         8
        16        12        12
        17        12        11
        13        14        13
        15        10        15
        15        19         6
        18        19         3
        16        18         6
        14         9        17
        18        19         3
        16        13        11
        15        20         5
        16        16         8
        15        10        15
        18        19         3
        13        19         8
        16        15         9
        16        16         8
        16        12        12
        16        16         8
        16        14        10
        14        17         9
        16        18         6
        15        17         8
        18        13         9
        18        15         7
        15        18         7
        16        16         8
        19        12         9
        16        19         5
        14        11        15
        16        14        10
        16        16         8
        15        14        11
        17        12        11
        13        14        13
        14        21         5
        16        20         4
        15        17         8
        15        12        13
        16         7        17
        15        14        11
        15        10        15
        15        15        10
        15        10        15
        17        16         7
        17        21         2
        16        12        12
        16         9        15
        17        10        13
        14        11        15
        15        14        11
        15        10        15
        13        11        16
        17        10        13
        15        19         6
        13        14        13
        18        12        10
        14        11        15
        17        12        11
        15        18         7
        15        20         5
        15        10        15
        13        19         8
        15        10        15
        15        16         9
        15        20         5
        17        12        11
        15        16         9
        16        16         8
        15         8        17
        15        20         5
        17        10        13
        15        17         8
        15        12        13
        16        13        11
        17        21         2
        16        16         8
        16        12        12
        15        10        15
        15        17         8
        15        16         9
        16        16         8
        16        16         8
        16        12        12
        15        12        13
        18        19         3
        19        17         4
        14        11        15
        17        12        11
        16        16         8
        15        17         8
        16        17         7
        19        13         8
        15        10        15
        16        13        11
        15        20         5
        18        19         3
        18        15         7
        17        10        13
        15        17         8
        21         4        15
        16        16         8
        16        14        10
        16        17         7
        16        14        10
        17        19         4
        16        19         5
        12        23         5
        16        18         6
        15        17         8
        16        14        10
        17         8        15
        16         9        15
        15        10        15
        15        17         8
        15        16         9
        15        12        13
        17        18         5
        19        17         4
        16        13        11
        19        13         8
        17        10        13
        17        18         5
        15        10        15
        13        11        16
        18        19         3
        16        18         6
        14        11        15
        16        18         6
        14         9        17
        16        15         9
        17        10        13
        15        17         8
        17        12        11
        17        19         4
        15        14        11
        18        12        10
        15        17         8
        19        17         4
        14         9        17
        13        14        13
        15        17         8
        14         9        17
        18        19         3
        11        21         8
        16        14        10
        16        12        12
        17        18         5
        17        12        11
        14         8        18
        14        17         9
        15        10        15
        15        17         8
        18        13         9
        14        14        12
        14        14        12
        16        18         6
        16        13        11
        14        20         6
        16        14        10
        15        18         7
        16        18         6
        15        17         8
        18        13         9
        16        16         8
        15        20         5
        15        12        13
        15        11        14
        17        11        12
        16        14        10
        15        20         5
        16        16         8
        15         8        17
        15        10        15
        15        17         8
        15        14        11
        16        12        12
        15        17         8
        16        12        12
        17        11        12
        16        16         8
        17        10        13
        15        17         8
        16        16         8
        16        14        10
        15        16         9
        16        16         8
        14         8        18
        15        12        13
        15        11        14
        18        18         4
        16        16         8
        14         8        18
        14        20         6
        17        11        12
        14        21         5
        18        13         9
        15        20         5
        17        12        11
        15        14        11
        15        14        11
        15        10        15
        14        11        15
        17        12        11
        13        14        13
        15        17         8
        16        12        12
        16         9        15
        17        12        11
        15        20         5
        13        14        13
        17        12        11
        14        14        12
        18        13         9
        18        18         4
        17        19         4
        17        12        11
        18        19         3
        17        14         9
        14        11        15
        15        20         5
        16        18         6
        17        11        12
        15        10        15
        15        17         8
        15        16         9
        16        12        12
        15        17         8
        15        18         7
        17        11        12
        14         8        18
        18        19         3
        16        12        12
        18        13         9
        15        14        11
        13        14        13
        17        10        13
        15         9        16
        16        16         8
        16        15         9
        15        15        10
        18        19         3
        15        18         7
        16        12        12
        15        17         8
        16        12        12
        16        18         6
        16        14        10
        16        18         6
        16         7        17
        15        14        11
        15        10        15
        13        11        16
        16        20         4
        16        10        14
        15        20         5
        17        10        13
        15        16         9
        15        12        13
        14        19         7
        16        16         8
        18        19         3
