choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       154       214       253       229       233       245       236       173       174       257       231       196       251       235       189       227       201       152       150       240       209       260       153       230       130       155       217       129       222       168       145       156       187       162       243       194       250       172       210       268       263       237       110       147       203       163       114       258       244       136       170       261       234       277       238       241       252       219       183       242       200       169       246       149       213       265       191       193       184       247       135       248       232       181       188       208       256       269       266       278       195       272       207       259       186       115       182       133       202       262       190       197       151       264       267       224       283       211
       178       239       154       214       173       174       229       245       233       257       152       201       150       189       240       231       196       227       130       153       217       129       236       209       260       155       222       235       168       145       156       187       162       110       147       163       172       114       237       243       203       136       200       219       238       170       194       183       115       258        89       197       135       169       149       263       230       251       250       210       184       241        93       181       261       244       121       277       188       123       133       191       242       193       268       186       246       182       234       213       247       208       252       207       232       195       151        92       265       146       259       248       202        90       161       127       111       132       190       266
       178       239       154       214       253       256       233       236       271       229       245       231       251       268       235       173       196       174       257       227       189       209       230       201       260       240       250       152       150       222       153       243       155       130       129       217       156       168       187       194       162       172       145       110       147       237       163       203       114       263       210       136       170       238       219       200       183       258       115       169       135        89       197       149       184       241        93       121       181       261       123       188       244       277       133       191        92       186       182        90       146       193       127        76       242       208        91        94       151       246       161       160       124       177       111       158       207        69       128       247
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       150       240       257       189       245       229       231       233       236       253       196       227       209       153       260       235       155       222       156       168       187       162       251       230       243       194       250       172       237       203       147       163       210       114       263       136       170       268       238       258       244       219       200       183       261       241       277       234       169       252       242       149       246       213       191       265       193       184       247       248       135       232       181       188       115       208       207       186       195       133       182       259       197       266        89       151       202        93       269       190       262       278       161       264       224       256
       178       239       154       145       121       110       217       130       173       129       152       150       174       201       240       214       245       257       189       153       229       155       231       196       227       168       162       233       156       147       187       260       222       209       172       163       236       237       114       203       243       235       194       136       200       238       251       230       250       210       263       268       258       244       170       261       241       277       219       234       252       183       242       169       253       246       149       213       191       184       135       115       181       188       193       197        89       247       133       186        93       182       123        92       208       146       207        90       127        76        91        94       160       161       124       111       151       177       158       128
       178       239       121       145       154       173       174       214       152       201       217       130       150       257       129       189       240       153       110       155       245       229       231       196       168       227       162       147       156       114       187       163       260       222       233       172       237       136       209       200       203       243       219       238        89       197       170       115       194       183       135       169        93       123       149       184       258        92       181       263       241       133        90       127        91        76       146       158       160        69       188       124        94       177       186       182       111       261       128       106       179       161        54       132        52       125        49       126       151       180       134       103       218       208       191       141       193       207        85       104
       178       239       154       145       121       110       217       130       173       152       174       129       150       201       214       257       245       229       233       231       196       236       189       240       227       209       251       235       253       230       260       268       153       222       243       250       155       156       187       168       162       172       194       210       237       203       263       147       163       114       244       136       258       170       238       261       241       277       234       252       219       242       183       200       169       149       135       115       184       191       246       181       193       213       188       247       197        89       133       186        93       182       208       123        92       207       146        90       151       127       161        94       195       232       111        76        91       124       160       177
       178       239       154       214       253       229       173       217       174       130       152       201       129       145       150       110       147       153       240       162       168       189       257       155       114       245       156       187       227       163       200       237        89       172       136       231       197       219       196       121       222       115       203       238       260        93       170       123        92       135        90       183        91       149        76       158        69       169       184       127       160       181       194       243       133       258       209       146       188       233       241       263       124        94       177       186       182       111       261       161       128       106       250       235       210       191       151       277       193       179       244       230       236       251       242       208       132       207       247       134
       178       239       154       214       253       229       173       217       145       130       129       110       152       150       201       147       240       174       153       162       189       257       168       155       114       245       156       187       163        89       200       237       172       227       231       136       197       219       196       121       222       260       203       238       170       209       233       243       194       183       235       236       230       251       263       250       258       210       241       261       244       277       169       149       268       115       135       184       234       242       181       191       188        93       193       246       213       252       133       247       186       182       208       265       207       232       195       123       151       248       259       202       146        92       161        90       127       190       111       132
       178       239       154       145       217       173       174       214       152       201       130       150       257       129       240       189       153       110       147       162       168       155       114       121        89       163       156       187       197       200       237       136       172       245       227       219       115       229       238        93       123       203        92       170       222       231       260       135       183       196       149       169       194       243       184       181       209        90       258        91        76       133       127       233       263       241       188       146       261       235       250       210       186       182       160        94       158        69       124       177       128       111       106       179       161        54        52       125        49       132       126       151       180       191       134       208       193       218       207       103
       178       239       154       145       217       173       130       129       152       174       150       201       110       240       153       189       214       257       245       229       155       231       196       227       168       147       162       156       114       187       163       237       172       200       260       136       222        89       219       203       197       121       115       238       170       183       194        93       135       243       123       209       149       233       169       258       184        92       181       263       241       133       235        90       188       261       250       210       236       230       251       277       244       186       146       127       182       191       193       242        76        91       208        94       151       161       246       111       207       247       124       160       177       158        69       128       132       106       195       179
       178       239       154       214       173       217       130       174       201       152       150       257       245       189       229       240       153       231       129       196       233       227       155       168       260       145       156       162       110       187       222       209       147       236       172       237       235       163       243       114       194       251       230       203       250       136       263       210       170       238       268       258       244       261       219       241       200       277       183       169       149       135       234       115       184       242       252       191       181       246       188       193       213       197        89       247       265       232       186       133       208        93       182       207       123       121        92       151       195       146        90       259       248       161       127       202       111        94       132       190
       178       239       154       214       253       229       173       217       174       130       152       201       150       245       257       189       240       129       231       153       196       227       155       145       168       110       162       147       156       187       114       260       163       222       237       172       233       136       209       203       200       219       238       170       243       194       183       115       235        89       197       135       169       258       149       121       263        93       184       123       181       241       236       250       261        92       133       188        90       127        76        91       146       186       160       124       182        94       210       158       177       111       277        69       161       230       191       244       251       193       151       128       208       242       207       247       132       246       195       213
       178       239       154       214       173       174       229       245       152       201       257       150       189       217       240       231       130       129       196       233       227       153       236       155       168       260       209       156       222       187       145       162       235       110       243       251       172       230       147       237       194       163       203       250       114       263       210       268       136       170       258       244       238       219       261       200       241       183       277       234       169       149       135       242       252       184       115       181       191       246       188       193       197       213       247        89       186       265       133       232       208        93       182       207       248       195       151       259       202       123       121        92       146       161        90       127       111       190       132       266
       178       239       154       145       217       173       174       214       245       201       152       150       130       129       257       240       189       153       155       229       168       110       227       162       147       231       196       156       187       114       163       260       222       172       237       200       136       203       233       219        89       238       209       243       194       170       183       235       236       115       263       258       197       135       121       169       149       184       230       251       250       210       241       261       181       244       277        93       188       123       133       191       242       268       193       234       246       213       252       186       247       182       208       207       232        92       146        90       151       195       127       161        94       111       259       202        76        91       132       265
       178       239       121       145       154       110       217       130       129       147        89       150       152       173       201       174       240       153       162       168       114       197       155       189       257       163       156       187       200       214       237       136       245       172       219       115       227        93       238       229       123       203       222       231       196       170       260       183       135       194        92       149       243       209       233       169       258       235       263       236       184       250       241       181       230       210       261       188       251       133       277       244       191       186       242       182       193        90       146       246       127       208       151       247        76       207       161       213       268       234       195       232       252       259        94       111       202       265       132       248
       178       239       154       145       217       173       130       129       152       174       150       201       110       240       147       153       189       257       214       245       155       168       162       114       121       163       156        89       187       200       197       237       136       115       172       123       219        93        92       238       135       227       170        69        91        90       158        76       160        54       127       124       177        52        49       106       179       146        94       149       184       203       183       169       133       128       181       111       125        85       161       126       222       188       260       182       186       103       180       132       258       104       141       194        73       139       218       134       231       243       241       229       196       148       151        96       122       105       120        95
       178       239       154       214       253       256       233       236       229       245       173       174       201       257       231       189       152       217       150       130       240       196       227       153       209       235       260       129       155       145       168       110       162       147       156       114       187       163       237       200       172        89       136       197       121       219       115       222       238       203       170        93       123        92       135       183       149       194       169       243       184       258       181        90       133        91        76       127       263       146       188       241       261       186       250       182       210       230       251       277       244       191       193        94       160       158       124       177        69       111       161       128       106       179        54       132       151       208       125       126
       178       239       154       214       173       174       229       245       152       201       257       150       189       231       240       196       130       153       233       227       236       251       209       260       235       230       222       155       129       217       243       268       156       168       187       162       194       250       172       210       263       237       145       110       203       147       163       114       136       238       170       200       219       183       115       197        89       258       169       135       149       241       184       261       244       277       181       188        93       121       123        92       133        90       146       186       182       191       193       127        76        91        94       242       151       208       161       160       124       177       158       111        69       128       207       132       247       246       195       213
       178       239       121       145       154       173       174       217       130       129       152       150       110       201       240       147       153       189       168       257       155       214       162       245       156       187       114       163       229       227       231       196       237       260       222       172       233       209       203       136       200       219       238       243       194       170        89       197       115       183       135       258       149       169       235       263        93       184       236       230       251       250       241       181       210       261       244       277       123       188        92       133        90       186       191       182       146       127       193        76       242        91        94       151       208       246       247       207       161       213       268       111       234       195       232       124       177       160       132       202
       178       239       154       145       217       173       130       129       152       174       150       110       201       240       153       189       214       257       168       155       245       147       162       156       114       163       187       200        89       121       237       172       227       229       231       196       260       222       136       233       203       209       243       194       236       235       251       230       250       210       263       268       170       258       238       244       261       234       252       277       241       219       183       253       242       169       246       149       191       135       184       213       265       193       247       181       248       232       188       208       115       207       195       186       182       133       197       259       266       202       151       269       278       190       262        93       264       161       224       211
       178       239       154       145       217       173       174       214       152       201       245       150       257       130       189       129       240       153       155       229       168       110       227       231       196       233       260       156       162       147       187       222       114       163       237       172       136       200       203       219        89       197       121       115       238       170        93       123        92       135       183       149       194       169       243       184       181       209        90       258       133       263       127       188       241        76        91       146       261       160       235       250       186       210       230       236       182       251       277       244       191       193       242       246       208       268       247       213       234       207       151       161       195        94       111       232       252       259       265       248
       178        34       117       121       145        89       110       129       147       217       239       154       130       173       152       150       201       240       153       162       114       168       174       189       257       155       163       156       214       245       187       200       197       237       172       136       219       115        93       227       123       238       203        92       170       135       222       229       231       196       260       183       149       194       243       209       169       184       181        90       258        91        76       133       127       146       233       188       160       158       241        69       124       263        94       177       186       182       261       235       250       210       230       277       111       191       236       251       244       193       242       151       161       208       207       247       246       213       195       268
       178       239       154       214       253       229       173       217       174       201       152       150       257       245       189       240       231       196       233       227       153       236       130       260       209       129       155       145       168       162       156       222       110       187       147       172       235       243       237       163       114       203       194       251       230       250       210       263       268       136       170       244       258       234       261       252       277       241       265       242       238       246       213       256       248       191       183       169       232       219       193       247       149       269       200       184       272       278       188       181       266       195       135       208       207       259       283       267       186       264       182       262       282       115       297       300       273       255       190       224
       178       239       154       214       253       256       271       272       233       229       245       173       174       231       257       201       189       152       150       217       130       240       196       129       153       227       260       236       155       209       235       251       222       230       243       156       187       168       250       194       268       162       210       263       172       203       237       234       244       163       145       252       147       258       261       110       277       241       170       136       238       114       242       265       246       213       219       183       169       248       191       193       247       200       232       149       184       181       135       188       115       208       207       195       266       269       278       259       186       267       283       264       182       133       262       202       190       151       197        89
       178       239       121       145       154       173       217       130       129       110       152       150       174       201       214       240       153       189       257       147       168       155       162       245       156       114       163       187       200       237       227       172       229        89       136       231       196       260       222       203       209       233       243       194       236       235       251       230       219       238       170       183       263       258       250       210       115       241       169       261       135       149       197       184       244       277       181       188       268       242        93       191       193       234       246       133       213       252       186       182       247       208       207       232       265       195       123       151       248       259       146        92        90       161       127       202        94       111        76        91
       178       239       154       214       173       174       229       245       233       257       152       217       201       150       189       240       231       196       130       129       153       155       145       168       227       156       110       162       260       147       187       222       209       236       172       243       163       237       235       114       203       136       200       194       219       238       170       183       230       251       250       263       210       258       169       115       135       241       149       261       197        89       184       244       277       181       268       188       242        93       191       133       193       246       186       234       213       247       252       182       208       207       265       232       248       195       151       259       123       202       146       161        92       190       121        90       127       266       132       253
       178        34       117       121       145       239       110       217       154       129       130       147       173       152       150       201       174       240       153       162       168       189       257       155       114       163       156       214       245       187       227       229       196       231       237       200       172       136       260        89       222       197       219       203       115       238        93       170       183       135       194       123       243        92       149       209       169       233       184       258       263       235       181       241       133        90       188       261       250       127       210       146        76       186       230       236       251       277       244       182       191       193       242       246       208       151       207       247       268       161       213       234       195       252       232       259       265       248       202       111
       178       239       154       145       121       110       217       130       173       152       129       150       147       201       174       240       153       162       168        89       114       155       197       189       257       163       156       187       214       200       245       237       172       136       115       219        93       227       238       123       203       229        92       222       170       135       231       183       260       196        90        91        76       149       184       169       158        69       127       194       181       160       133       243       146       124       177        94       258       188       128       111       209       241       186       182       263       233       261       161       250       235       210       230       236       251       277       244       191       193       242       151       208       207       106       132       247       179       246       134
       178       239       154       214       173       174       229       253       245       233       231       236       251       196       257       189       201       152       150       240       227       153       260       209       235       222       230       268       155       243       250       210       263       130       194       129       217       156       187       168       172       162       234       203       237       163       244       145       110       147       114       136       170       238       258       261       219       241       277       252       183       200       169       149       135       115       184       242       181       191       246       193       188       213       247       265       232       248       197       186       208        89       133       182       207        93       123       121        92       151       146       195        90       161       259       202       127       111        94       132
       178       239       154       145       121       110       217       130       173       129       152       150       147       201       174       240       153       189       168       257       155       162       114       163       156       214       187       245        89       200       237       227       229       172       231       196       260       222       233       209       236       243       203       136       194       235       251       238       230       219       170       263       250       210       183       258       115       197       135       169       149       241       261       244       184       181        93       188       123       133       277        92       186        90       182       191       146       127        76        91       160        94       124       158       177       111       161       193       151       242       208       207       128        69       106       179       132        54       125       126
       178       239       121       145       154       173       174       214       152       201       217       130       129       150       240       257       189       153       110       147       168       162       155       114        89       163       197       156       200       187       237       245       136       172       115       219        93       123        92       238       135       227        69       170        91       158       203        90       183       222       229       231       260       196       149       194       243       209       233       169       258       184       181       133       263       241       127        76       146       188       160       124        94       177       186       182       111       261       161       128       250       106       235       179       151       210       191       277       230       244       193       208       236       132       251       242       207       247       125       134
       178       239       121       145       154       173       174       217       130       129       152       150       201       110       147       240       153       162       168       114       189        89       155       257       163       156       187       214       200       197       245       237       227       229       172       136       219       231       196       260       222       203       238       170       209       233       243       194       183       235       236       263       115       258       135       169       230       149       184       250        93       241       251       210       181       261       244       123       188       277       133        92       191       242       193       186       182        90       146       127        76        91        94       208       151       161       207       111       160       124       177       158        69       128       247       132       246       106       195       213
