choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       154       214       173       217       130       174       201       245       229       257       152       150       129       189       240       231       153       196       233       227       260       155       209       236       235       222       168       156       145       110       147       162       114       187       163        89       121       197       200       123        93       115       237       136       172       219        92       238       203       170       135       183        90        91        76        69       149       158       160       127       184       169       124       181       194       133       243       258       146       177        94       106       188       128       111       182       186       179       241       161        54        52       125       132       263       261       151       126        49       191       180       208       193       134       218       103       141       207
       178       239       154       214       173       174       229       245       152       201       257       233       189       150       217       130       240       129       153       145       110       155       168       227       231       196       162       147       156       187       260       114       163       222       172       209       237       203       243       236       194       235       136       200       251       238       230       219       170       183       115       197        89       135       121       149        93       169       123       184        92       258       181       263       241       133       250       188        90       127        91        76       146       160       158        69       124       177        94       128       111       182       106        54       179       186       161        52        49       125       126       132       180       151       103        85       218       261       134       141
       178       239       154       145       217       173       130       129       152       174       201       214       245       229       257       189       150       240       153       110       147       162       168       155       114       163       121        89       156       187       200       197       237       136       172       115       219        93       227       238       222       231       203       123       170       196       260        92       135       183       149        90        91       169       184       194       243       209       181       258       133       233       263       241       188       235       250       261       210       236       230       127        76       146       186       182       277       160        94       244       251       191       193       242       151       208       246       247       207       268       213       234       161       111       124       177       158        69       128       106
       178       239       154       214       173       217       130       174       201       152       150       257       245       229       189       240       153       231       129       196       233       227       260       236       209       155       168       222       235       156       187       251       243       162       145       110       147       172       237       163       114       203       194       136       200       219       238       230       170       183       263       250       258       115       210       169       241       261       244       268       277       149       135       197        89       184        93       121       123       181        92       188       133       191       186       242       182       193        90       246       247       146       208       213       234       207       151       252       127       195       232       161       259        94       111       202       265       132       248        76
       178       239       154       145       217       173       174       214       152       201       245       150       257       229       233       231       189       240       196       236       227       153       130       129       155       110       147       168       162       114       156       163       187       237       172       200       260       222       136        89       219       203       238       197       115       121       170        93       183       135       194       243       209       149       169       258       184       263       235       123       181       241       250       210       230       251       261       188        92       133        90       146       277       127       186       244       182       191       193        76        91       160        94       124       177       158       111       161        69       151       128       208       242       207       247       132       106       179       246       195
       178       239       154       145       217       110       121       129       130       147        89       150       152       114       162       173       153       240       201       197       168       163       174       189       155       257       156       187       200       237       136       214       245       172       115       219        93       123       227       238       229       203       222       231       196       260       170       183       194       135       243       209       149       233       169       258       184       181       263        92       241       133       235       250       188       261       236       210       230       251        90       277       146       127        76        91       160       186       182        94       124       158        69       177       111       161       128       191       244       193       151       208       242       207       247       132       246       106       195       213
       178       239       154       145       217       173       130       129       152       150       201       174       110       240       153       189       214       257       245       229       231       196       227       155       233       168       162       147       156       114       187       163       260       237       172       200       222       136       219       203       238       209       243       194       170       183       235       236       263       230       251       258       250       115       210       197       169        89       135       149       184       241       261       181       244       277       188        93       191       242       133       121       123       193       186       268       182        92       246       247       146       208       213        90       207       234       151       127       161        76        94        91       111       124       160       177       195       132       232       202
       178       239       121       145       154       173       174       214       245       229       233       201       152       217       130       150       257       189       240       129       153       110       155       147       168       162       114       163       156        89       187       197       200       237       136       172       115       219       123        93        92        69       158        91        76        90       238       135       170       203       227       183       222       160       149       127       184       169       260       124       231       146       181       196       177       133       194       243        94       258       188       209       241       263       186       182       261       235       250       210       111       277       230       191       236       161       128       244       151       193       208       251       242       207       132       247       106       246       179       125
       178       239       154       214       253       256       233       236       271       229       272       245       231       251       268       196       173       174       152       201       217       150       130       129       257       240       145       189       110       153       168       155       162       147       156       227       187       114       163       260       237       172       222       200       136        89       219       203       238       170       209       243       194       235       230       183       115       197       135       258       263       169       149       121       184       250        93       123       181       241        92       261       133       188       210       277        90       244       146       186       182       191       193       242       127       208       246       151       247       207        76       161       213        94        91       111       234       195       124       177
       178       239       154       145       217       173       174       214       245       201       229       152       257       233       189       150       240       130       129       153       155       231       168       227       196       260       209       156       162       187       222       236       110       147       163       172       114       237       136       203       243       194       235       200       238       251       219       230       170       263       183       250       210       258       241       169       261       115       149       244       135       277       197       184        89       268       242       181       188       191       234       193       246       213       252       247       265       186       232       133       208       248       207       182       195       259        93       151       123       202       146        92       121        90       161       127       111        94       132       190
       178       239       154       214       173       174       217       152       130       129       201       150       145       110       240       147       153       162       189       168       257       155       114       163        89       156       187       245       200       121       197       237       172       136       219       115        93       123       227        92       238       203       229       170       222       135       183        90       260       231       149       196        91       169       184        76       194       158       127       181       243        69       160       133       258       209       146       188       233       263       241       261       186       124        94       177       182       111       128       161       250       106       179       235       151       191       210       277       244       230       236       251       193       242       208       207       132       247       246       195
       178       239       121       145       154       173       174       217       130       152       129       110       147       150        89       162       153       201       240       189       168       114       155       163       257       197       200       156       123        93       187        92       115       237       136        69       219       172       158        91        76        90       238       245       214       135       160       170       127       203        54       124       183       149       227       184       177       146       169        94       106       179       133        52        49       128       181       111       125       161        85       126       222       188       103       182       186       260       194       258       231       132       180       229       196       243       241       141       104       218       134        73       151       261       148       263       139       208        96       209
       178       239       154       145       217       173       174       130       152       129       110       150       201       240       153       147       189       257       214       245       229       231       233       196       227       155       168       260       209       156       162       187       114       163       222       237       172       136       203       200       219       238       170        89       197       194       243       183       115       135       258       169       149       235       236       230       263       251       250       210       184        93       121       123       181        92       241       133       188       261       277        90       186       244       146       182       127        76       191       193       242       208        91        94       151       246       247       207       161       213       111       124       160       177       195       268       234       132       128       202
       178       239       154       145       217       173       174       130       152       201       214       150       257       129       240       189       153       110       168       245       155       147       162       229       156       227       231       196       233       260       236       209       222       187       235       243       251       172       230       194       237       250       203       163       210       263       114       136       170       268       244       258       261       238       241       234       277       252       219       183       200       169       242       149       135       184       115       181       191       246       188       193       213       265       247       232       197       186       248        89       208       133        93       182       207       123       121       151       195        92       146        90       127       161        94       259       111       202        76       132
       178        34       117       121       145        89       110       129       147        54        69       217       130       239       154       173       152       150       201       174       240       214       257       245       189       229       231       233       196       227       236       251       209       153       155       260       235       222       168       156       187       230       162       243       194       172       237       163       203       114       250       136       263       210       170       238       258       268       219       244       261       241       277       200       183       234       169       252       149       242       246       135       115       184       181       191       193       188       197       213       247       186       265       232       133       208       182       207       248       195       253       259        93       151       266       202       123       161       146       190
       178        34       117       121       145       239       154       173       217       130       129       152       150       174       201       240       214       257       189       153       110       168       245       155       147       162       156       114       187       163       237       227       229       172       200        89       197       136       219       231       115       196       222       260       203       238       170        93       183       135       194       123       149        92        90        91        76       169       184       158        69       127       181       243       258       209       133       233       263       241       188       146       261       160       186       124       182       235       250       210       230        94       277       177       111       191       161       244       236       251       193       242       151       208       207       128       247       132       106       179
       178       239       154       214       173       174       229       253       256       233       245       257       201       217       152       130       150       129       189       240       153       145       155       168       227       231       196       260       236       209       156       162       110       147       187       222       172       243       163       237       235       114       194       251       203       136       230       200       238       219       170       183       115       263       258       250       210       241       261       244       268       277       234       252       169       242       246       265       213       191       248       193       149       184       135       181       188       247       232       186       197        89       208       133       207       182        93       123       121        92       151       195       259       146        90       161       202       127       111       190
       178       239       154       214       173       174       229       253       256       233       245       257       201       217       152       150       189       130       240       129       153       155       231       196       227       260       236       209       222       235       251       230       243       156       187       250       168       268       194       210       263       172       162       203       237       244       145       163       110       147       114       136       238       200       219       170       183       115        89       197       121       135       149       169       258        93       184       241       181       123       261       188       277       133       191        92       242       193       186       246       234       182       247       146       208        90       207       127       151       213       161        94        76       111        91       195       124       232       259       252
       178       239       154       145       217       173       130       129       152       174       201       150       110       240       153       147       189       257       168       155       214       162       245       156       114       163       187       200       237        89       197       172       121       136       227       229       231       196       219       115       238        93       203       123        92       222       170       135       260       183       149        90       169        91        76       184       194       181       243       209       258       133       127       146       160       188       241       158        69       124       177        94       106       179       128        54       111       161       182        52       186        49       125       126       132       263       180       151       103       261       134       218       208       141       191       193       207       250        85       233
       178       239       154       214       253       229       233       245       236       173       174       257       231       196       251       189       235       227       209       201       152       240       150       153       260       222       230       155       130       243       129       217       268       156       250       187       168       194       210       162       172       263       203       237       163       145       110       147       114       136       170       238       219       200       183       258       115       169       241       261       244       277       234       252       149       135       184       242       246       191       181       197       188       193       213        89       247       186       133        93       182       208       123       207       121        92       146        90       127       151       161        94        76        91       111       195       232       124       259       202
       178       239       154       214       253       229       173       245       174       152       201       257       189       233       231       196       150       240       130       227       217       153       129       155       236       260       168       209       222       156       187       235       251       243       162       145       230       194       250       268       210       263       172       203       237       234       244       163       147       261       110       114       136       170       238       258       219       200       183       241       277       169       252       149       242       246       191       213       184       135       265       193       181       247       115       188       232       197       248       186       208       207        89       133       182       195        93       259       151       202       123       161       146        92       266       190        90       132       111       121
       178       239       121       145       154       173       174       217       130       152       201       214       150       257       129       189       245       240       153       155       229       231       196       227       233       168       260       156       162       222       209       187       110       147       172       236       235       243       237       163       194       114       203       251       230       250       136       263       238       200       219       170       183       258       115       210       169       241       135       261       244       149       277       197       184        89       181        93       188       191       242       268       193       246       133       234       186       182       213       123       247       252       208       207       232        92       151       195       265       248       259       146       202       161        90       190       127       111       132        94
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       245       257       229       189       150       231       240       233       196       236       227       209       251       235       253       260       230       153       222       268       250       243       210       252       256       234       272       263       194       244       155       265       156       187       261       277       172       241       203       258       242       246       168       237       213       269       278       248       232       162       170       163       238       136       247       191       193       266       283       169       114       147       183       219       149       184       267       200       188       195       181       208       207       135       259       186       115       182       264       262       133       202       190       282       297       255
       178       239       154       214       173       174       229       245       233       253       231       257       189       236       196       227       251       201       235       152       209       230       240       260       268       150       222       250       243       153       155       210       130       129       263       156       217       187       194       168       234       252       244       172       203       162       261       277       258       237       241       265       242       256       170       246       163       238       136       145       147       110       114       213       219       183       169       191       248       193       232       247       200       149       184       181       135       188       115       208       207       186       195       266       259       182       133       269       197       202       151       278        89       190       262        93       264       161       224       211
       178       239       154       145       217       173       130       129       110       152       150       174       201       240       153       147       189       168       257       162       114       121        89       197       163       200       155       123       156       187       237       115        93       136        92       219       172       245        69       238       214       227       203       170       135       229       222       231       183       260       149       196        90       169       184       194       243       209       181       258        91       133        76       127       146       188       160       158       124       241       177        94       263       233       186       261       182       111       250       235       210       230       161       277       236       191       244       193       128       106       151       179       208       132       251       242       207       125       247       134
       178       239       121       145       154       173       174       217       130       129       152       150       201       240       153       189       214       257       110       147       168       162       155       245       229       227       156       231       196       233       260       236       209       222       235       187       251       243       172       230       194       250       268       210       263       203       237       234       253       252       244       261       277       163       258       114       170       136       241       238       242       219       183       246       200       169       149       213       191       135       184       115       181       193       188       247       265       197        89       133        93       186       182       208       207       232       195       123       151        92       146       259        90       161       127       202       248       111        94       132
       178       239       121       145       154       173       217       130       129       152       174       214       201       150       257       245       229       189       240       153       155       168       110       227       162       231       147       156       114       187       163       196       237       260       222       172       200       136       203       209       233       219       243       238       194       170       235       236       183       230       263       251       258       250       210       115       169       197        89       135       149        93       123       184       181       241       261        92       188       133        90       277       244       191       186       242       193       182       146       246       268       247       208       234       213       207       151       127       161        94       195       232       111        76       252       259        91       124       160       177
       178        34       117       121       145        89        54        69       110        49       147       129       158       123       217       114       130       239       154       150       152       162       173       153       197       240       168       201       163       200        92       155        93       189       115        91        76       160        90       156        52       124       127       177       106       187       136       237       257       174       219       172       135       238       179        94       146       170       149       184       203       245       183       214       169       128       133       181       227       222       260       229       111       231       194       196       188       161       258       182       243       186       125       126       132       241       180       209       263       103       151       261       134       218       208       191       193       207       141        85
       178       239       154       214       173       174       217       152       201       245       150       257       229       233       189       240       231       196       227       130       153       129       236       155       260       168       209       222       235       156       251       187       162       145       110       147       163       172       237       114       203       136       200       243       194       219       238       170       183       263       115        89       197       135       121       169       258       149       230       184        93       181       250       210       241       261       244       277       188       191       242       133       123        92       186       182       193        90       146       127       246       208       247       151       207        76        94       161        91       111       160       124       177       213       158       128       132        69       195       202
       178       239       154       145       217       173       174       214       245       201       229       152       257       233       189       231       196       236       227       251       240       235       253       209       150       260       230       268       153       222       250       243       256       252       210       234       263       155       194       244       272       265       156       187       130       129       172       261       203       168       162       237       258       163       277       147       110       241       170       114       136       238       219       242       183       200       169       149       135       115       184       181       197        89       191       188       193       246       213       247       133       186        93       182       208       123       121        92       146        90       127       207       151        76       161        94       111       195       232       259
       178       239       154       214       253       229       173       245       174       257       201       189       231       152       233       196       150       240       217       130       129       153       227       155       260       168       145       156       162       110       187       222       209       236       235       251       230       243       194       250       172       237       203       210       147       263       163       114       136       170       238       219       258       200       183       241       261       268       244       277       169       149       135       115       184       181       242       197       234        89       191       188        93       193       133       121       186       246       213       182       123        92       247       208       207       146        90       127        76       151        94        91       161       111       160       124       177       132       195       202
       178        34       117       121       145       239       110       217       154       130       173       129       152       150       174       201       240       147       153       189       257       214       168       155       245       162       229       227       156       231       196       187       114       163       237       260       172       222       136       233       200       203       209       219       243       194       238       236       235       170       251       230       183       263       258       115       197        89       135       169       149       184        93       181       250       241       210       261       123       188       244       277        92       133       191       186       182       193        90       146       242       127       246       208       247       151        76        91        94       160       161       124       111       177       207       158       128       132       213       195
       178       239       154       145       217       173       174       214       152       201       245       150       257       229       233       189       231       196       240       130       129       153       155       227       168       162       156       110       147       187       114       260       163       237       200       172        89       136       219       222       203       238       197       115       170       209       194       243       183       135       235       258       169       121       149        93       123       184       263       181       236       241       250       230        92       210       261       133        90       188       127       146        76        91       186       182       160       158       124        94       177        69       111       161       277       191       244       251       193       242       151       208       207       128       106       179       132       247       246       134
