choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       274       261        19        12       132        15       245        21       134        29        30       129       137       142       260       257        49       264       145       270       153       140       162       262       166        51        37       254       273       133        46        61       272       255        28        27       248       154        43       152
       153        61       287       289       182        81       101       288       281       206       209       221       213        95       292       112       293        99       290        90       216       211       107       219       109       294       300       116       224       100       228       115       297       285       215       105       286        97       291       200
       274        29       261       142        49       162       182       287       189        81       281       288       101        95       289       285       190        72       206       180        61       280        63       277       283        66       170        79       292        67        90       178        83       169       193       181        99       286       183       290
        49       287       289       206       101       116       292       209       112        95       221        81       182       189        90       213       288        99       190       107       211       200       281       293       290       216       285        79       193       100       109       294       219       286       300       297       291       105       224       115
        49       182       189       287        61       169       162        63       281       170       180       274        66       277        51       270       280       153       288       166       178        67       145        52       261       272        37       273        46        55       142        56       264       156       275        72        81       157       283        79
       274       287       289       182       162       261       134        19       132        29       129        12       245        11        15        21       124       137        18       244        30       248        27        28       125       243        26       133       249       140       250        46       130       123       128        33       257        20       254       260
        49       182       274        61       153        63        66       281       287       288        51        81        67       170       277        72       169        79       280        52        55       162       270       178       272       273        46       166       145        37        56       261       142       275       264       137       156       140       134       260
       153        61        49       162        63       169        51        37        29        46        30       261       274        66       142       270        52       260       134        55       277       281       145       287       170       166       272       273       264       262        67       137        43       140       280       156       152        56       257       154
       274       134        19       132       245        29       261       129        30        37        27       260       137       257       142       254       145        21        28       264       140       262       270        49        46       255        51       153       273        43       272       133       166        61       162       266        52        63       154       152
        49       134       261       142       145       153       274        61        63       281       162        51        37        46       270       260        29       262       264       257       137       272       254       140        30        52        28       132        55       273       166        43       277       152       154       156        66        67       129       280
       274       182       153       162       142       261        29       245        19       134       137       145        49        61       270        51       140        37       132       260       262        63       264        46        30       257       254        28        27       129        52       133       166        43       273       255       272        55       248       154
       274       287       289       101       281       182       288       285       292       286        81        95       189       190       206        61       180        72        66       178       170        63        79       193       169       280        67       181        49       162       277        90        83       183        51       283        75       166       270       272
       153       182        49        61       274       134       261       260       270       142       277       281        63        51       272       162        37       145       264       137        46        29        30        52       140       262       257        55       132       166        28       254        19       273       129       154       255        27        43       133
       153        61       274       261       257       134        49       142       260       264       262        51       145       137        63       162       270       169        66       277       272       166        37        46       140        52       281       273        67       156        29       152        55       280        30        43        28       154       157       254
        49        61       287       206       289       288        81       182       170       281        63       274       270       153        51        37       261       162        66       277        67       280       169       178       180       166        72       145        52       189        55       181       272       273        79       275       285        46       142        56
        49       134       132        19       261       129        29       260       257       245       254        30       137       264       142        37        27        21       248       140        18        28       133       145       244       249       243        46        15       124        26        12       125       130        33       262       153       255       250       139
       153       287        81       206       289       294       221       227       116       119       300       115       234       117       228       237       298       297       299       295       296       114       120       233       229       291       225       290       112       118       113       111       240       110       236       107       293       292       231       105
        49       134       261        61       274       142       145       260       270       257       137        51        63       262       153       140       132        29       264       254       162       272        37        46       129        30       255        19        28       245       133       273       266        27       166        52        43        55       154       152
        49       261       274        61       270        29       134        51        63       260        37       262        46       142       264       272       277       281        66       162       169        67       287       170        72       182       153       288        81       178       180       280       189       289       166        79        52        55       181       145
       274        61       182        49        63       162       169        66       287       281       288        81        72        67       101        79        51        95       189        83        90       170       289       180       280       285       277       283       190       178       193       292       286        75       290       181       272       183       166       184
        49       287       274       162       261        29       134        61       142        51        63       281       153       145       270        66       169       137        37        46       166       140       277        52       156       152       260       154       157       262        55        30        43       264       257       254       272       273        28        27
        49        29       245        19        21        30       132        27       261        37       260        51        46       134        61        63       274       142       145       270       137       153       257        52       262       264       140       254       129       133       255       154       166       248       124       249       139        28       244        18
       153       261        19       134       132       245        29       129        30       137       140       133        27       142        21        37       260       257       264        49       274       145       270        51       262       162       166        61       254        63        46       154       272        52       152        55       273       277        66       280
       153        61        49       134       132       129       261       137        19        29       260        51        37       274       142        46       270        63       145        30       140       262       162        52       264        28       257        55       166        43        27       272       154       254       273       152       277       156       255       280
       274        61        81       182       281        49       170       287       169        63       162        66        51       270       153        37        46       142        67       261       277       272       145        52        55       280        29       273       166       137       156       140       288       275       178       264       260       157        72        56
       274        29       134       132       129        49       261        19       137        30        21       140        27        18       133       245        28       145        37        46       257        15        12       124       254       244       260       248       125       249       130       243        26       128       250       142       264       141        11       255
        49       134        19       245       244        12        11        15       243       124       248        18       125       132       129       249       123        21        27       126       250       242       137        26       257       254       260        30       133       255        29       140        20       264       130         8        23       141       128       261
       153        61        81       287       281       182       101        95       112       206        99       221       289        90       107       213       224       294       116       300       227       297       119       228       115       229       298       292       234       293       295       290       109       216       219       111       220       299       114       296
       153       182       162        61        63       189       190       287        81        72       281       288       170       169       180       178        66        49       181       274        67       289       280       277       193       285       283        79       166        51        55       270       101       286        83       272       273        95       183        52
       274       182       153        49       261       162       142        61        63        66       170        81       169        72       189       180        67       287       281       178       288        79       101       289       190       280        95       285       181       283       193       277        90        83       292       183       286        51        75       270
        49        29        51        19        37        61       134       261       142        63       274       270        46        30       260       145       137       262       257       153        28       140       264        52       254        27       162       272       132       166       152       277       156       154        55       129       273       280        66       281
        49        61       261       260        29       134       257       132       129       137        19       140        30       254       245        27        21        28       142       264        37       145        18       133       124       244       248        15       249       125       262        46       153       255       250        51        26       130       243       139
       274       287       261       162        49        61       270        51       153       281        63       145       169       277       170        66       272        67       142       280       166       182       178       288        72       180        52       273       275        81       189       181        55       156        46        79        37       283        56       285
       153       261        49       134       142       137       274       270        51       260        61        63       277        37       272       145        66        46       264       262       257        29       162       140        52        55       166        30       169       156        43       273       280       152       170        67       281        56       154       254
       274       182       189       101        81       206       287       190       281        61       170        63       180       288       178       289       169        72        66        95       292       193       285        79        67        90        83       280       286        99       283       209       290       107       277       181       211       200       112       293
        49       134       245        19       261       132       129       137        29       260       257       264       254        30       262       248       142        27       255       145        37       153       270        51       140        28       133       249        46        21       154       250       124        18        43       139        33       244        26       125
       153       182        81       287       281       189       101        95       112       289       116        99       292       107       294       109       288       206       293        90       100       290       209       213       190        72       193        79       180       178       285       211        66       286       283       280       200        61       277       181
       153        61        81       101       287        95       289       206       288        90       292       221       209       182       189       281       213       285       211       290       293       286        99       190        72        79       280       283        66        63       180        67        83       178       277       274       193        75       170        49
       274       287        81       182        61       101       281       189       289        95       288       206        90        99       190       209        72       292        79        66       193       285       180       290       112        83       286        63       283       211        67       280       178       200       293       170       181       107       277       213
       153        61       182       101       112       287       289       206        81       189       281        72        95       190       180        63       288       292        66       285       286        79       178        67       170       169       274       162        49        51        83       181        75       280       277       193       283       270       272       183
       153       182       162       261       142       274       169        61        63       287       170       281       166       277        49        66        51       288       270        67        72        81       280       272        52       178       180       189        55       273       285       181        79       145        46       289        37       156        56       283
       153        29        49       274       281       162       134       142        61        63       287       288       277       289       182       285       189       170        81        72       180        66       169       178       280        67        51        79       181       270       283        55       166        52       190       272        46       273        62       286
       153        29       134        19       261        49       142       274       145       137       140       132       270        51       260        37       129        61        46       257       262       162       264       254       272       273        30        63        28       166       154       152        52        55       277       156        43       255       280        27
       274       287       182       206       289       116       101       112       292       221       288       281        95        81        99       293       209       294       290        90       213       189       211       216       285       200       107       100        79       190       286       283       105       280        72       193       180        83       201        66
       153       182       287       206       281       289       101       288        81       209        95        90       292       293       112       221       224        99       107       294       116       213       100       109       105       216       290        97       211       219       215       200       300       297       210       285       286        79       283        98
       153       261       132       257        19        12       245       244       248        21        18       129       124       243        15       125       137       249        11        27        30       250       123       242        26       126        29       254        20       260       255       264       134         8       141       130       133       140        23         9
       153       261       245       134       132       129       244       257       260       137        19       124        29       248       254       249       243        30        21        27        18       264        12       133       125        15       140       145       250        11        28       130       255        26        46       142       262       128        37        33
       153       134       132        19       245       261       129       137        29       244       248        12       243        15        21       124       249        18       250        11        27       125        30       123       133       140       257       254       126       260        26        20       242       255         8       264       141        23         9       130
       274       261       245        19       244       134       248       132       257        29       129        30       254        21       137       124       125       249       260        27        18        12        15       133       264        28       140       262       145        46        37       142       243        26       153       130        33        11       128       250
       274       287       289       206       281       288       101       182       292       209       213       112       221       293        95       290        81        90       189        99       285       190        79        72       107       193       286       211       200       283       100       294       216       219       300       109       215       105        97        98
       153       134        49        61        63        51       261       142        66       274       162        37       270       145        29       260        30       137       132       129       140       257       254       264       262       245       133       166       255       273        19        46       248       249        28        27        21       154        18       124
       274        29       134        19        30       132       261        27        21        28       129       260        37       245       137       257        18       254       264       140        15       244        12       124       125       133       123       130       248        11       249        26        46       243       250       128       145       255        23       126
       153       287       182       289       281       170        61       189       190        81       288       292       101       206       221       209       112        95       213       293        90       211       285       193        99       290       286        79        72        66       107       283       280       200        83       100       105       216       294       291
        49       287       153       134        61        51       274       162        63        37        29       142       261       270        46        52       145       169       137       166       277       281       272       260       264        66       262        55       140       156       152        67        30       273       280        43       154       257        56       157
       153        29       261       142       162       182       274       287       281        61       170       169       288        63       277       180        49        66       270       280       178       166       145        51       189        72        67        81        52       181       272        55        79       156       273        46       285       283        37       275
       153       182       162       134       274        61       169        63       287        49       281        66        51        67       170       277       288        81        72       189       180       178       280        52        79       166       270       272       261        46       145        37       273       142       275       156        55        29       264       260
        49       261       132       134       129        19        29       137        30       140        27       257        37       260       264       254        28       142        46       245       145       133        21        18       262       255       248       153       154       270       274        51       273       162       272       166        43        52       152        55
        49        29        51       261       245       257       134        19        30        27       132        21       260        28        18       244        15       254       129       248       249       264       137       250       262       140       142        37        46       145       153       133        43       154       255       166       270       152       139        52
       153       182        81       170        61       189       287       169        49       281        63       162       274        66       277       178       288        72       280        67       270       289        51       180       285        79        55       283        52       272       181       166        46       183       145       273       156        62       275        37
        49       182        61       162        63       287       170       281        81       288        66       289       274       189       169       180        72       178       280        67        79       101       190        51        83       277        55       285       283       181        75        95       286       270       166       272       153       273       183       193
       153       134       132       245       244       261       248        19       243       129       249       137       257       124        29       133        21       125        18        30        12        27       254        15       250       140       130        11       260        28       264       145       255        26       128       242        46        20        23       123
       153       261       134        19       245       257       260        29       254        21        12       132        18       129       137       244        30       140       124        27        15       248       264       133       145       142        28       125       249       243       130       250        26       255        46        37       262        11       128        33
       274       134        49       261       162       169       287        61       281       289       288        81       292       285       182       280       189       277       283        63       170        66        72       180       178        67       181        79       101       286        51        95       190       193       270        83       183        75       166        90
        49       287        61       274       281       162       261       270        63       277        51       142        37        29       153       272       145        66       134        46        52       260       257       262       137        30        19       132       129       140       133        28       166       154        27       264       152       254       273        43
       274       287       289       101       221       206       213       292       294       224       300       297       227       112       216       228       229       116       298       295       119       115       234       109       219       293       209        95       107        99       211       215       288       100       105       111        90       104       290       296
        49       261        51       134       142       274       260        29       257        37       145        61        63       270       153       137        46        30       262       264       140       254        19       245       255        27        28        21       132       129       133        43       166       273       162       272       154       266       152        52
        49        61       134       274        63        51        66       270       281       261       277       272        37        67       162       260       142       145       153        46       273       280        52       264       287       169       137       262       166       140        29       257        55       156        43       170       152        56        53       157
       153        29       261       274        49       134       142       137        19       260        51       270        61        63        37       277       145       162        46       262        30       264        52       257       140       132       166        28       254        27       272       129       255        21        43       133       245       154       248       152
       274        29       134       261       270       260       142       153       145       162       137        49       169        61       277        51       140       257       166        37       262       264       132        30       254       129        46        63       154       272       273        19       255       266        28        27        21        52       133        43
       274        29        49       261       162        61       153        63       145       169       270       281       287       170       182       178       277       180       280        66        51        72       288        67       166        81       272        52       142       273       275        55        46        37       264       260        56       156       157       137
        49       182       287       101       281        81        95       112       206       209       221        99       213       211       289       107       216       224       294       227       300       116       228       297       229       298       292       119       115       293       295       234       299       219       290       296       109       111       114       117
       274        29       132       261       129        19       245       124        12       125       123       244       126       137        21        18       248       134       243        15        11       249       133       140        27       250       130        30       257        26       128       254        28        46       141        20       260       264        33       255
        49       182        81       101        61       189       170        72       190        63        66        67        79       287       180        95       289       178        90       206       193       288        99       281       292        83       285       286       209       290       211       283       293       213       280       200       181       291       277       107
       274       182       153       134       261        49       142       270       260        61        63        51       145        37        29       162       137        46       140       262       257       264        30       132       129       133       254       255        19       273       272        28        52       166        27        43       245        55       154       248
       274        61       134        49        63       261        51       260       132        19       129       257       137       140        29       124       133       125        30       245        12       244        21        18       248        15       130       128       243       123        27       249       126       250        11       254       141       264       255        26
        49        61       182       162        63        81       170        66        72       287       281       274       288       169       277       189       280        51       153       178       180       270       289        67       181       285       283       190        79       193       286        55       166        52        46       272        62       183        76       273
       274       261       132        19       124       245       244        12       243        11       249       125       248        15       123       122       126       121       127       141       242       136         8         9        10       247         4       250       131        14        20       241        21       251       129        18        26        16       255       135
        49       182        81       101       221       116       206       287       209        95       289       281       189       288       190        90       213       292       285       293       112       290       286       193        99        72        79       283       280       277       180        66       211        61        63       178       274       170       169        67
       153        61       182        49        63        81       287       162       274       169        51       145       170       270       261       277       142       166       137        66       156       281       272        37       260        46       273        52        29       134       264        67       140        55        30       152        43       262       257       254
       274        61        49       134        19        12        21        15       132       129        18       245       124       261        29       244       248        11       243       249       125       123        27        30        26       250        20         8       137       242       257       126       254       260       133       140       255       130       128       141
       153       182        81       206       287        61       281       189       288       274       170        63       277        66       169       162       180       178        49       181       280        72       289        67       285        79       283       190       286       101        95        51       193        55        83        75       270       183       272       273
        49       261       132        19        12        15       124       129       125       123       245        11       126       244       243       137       248       249       250        18       242       255        21       247       122       251         8       241        26       141       121        20       136         9       257        14        10        27       127       131
        49       182       274        61       287       281       189       170       288       289       169       180       162        63        81       178       181       277       280        66        72        67       190        79       101        51        95       285       283        83       270       193        55       166       183        75       286       184       292       272
       153       287       289       206       101       221       116       119       300       294       112       115       297       109       292       293       224       288       290        95       298       227       107       213       228       295        99       296       216       299       209       111       105       229       114       219       100       211       215       104
       274       182        49        61       261       162       287       153        63       169       170        51       281       270        66       166       277        67       280       145        52       142       272        37       137        46        29       134       260       262       264        30       257        55       273       140        43       156       152        28
       153        61        81       182       189        63       170        72       287       281        49       274        66       288       277       169       289        67       280       285        79       283       286        51        55       180       162       270       178       101       272       181       190        52       166        83        75       193       273       183
       153        61        81       182        63       287       189       206       209       289       190       101        95       213       288        90        99       211       112       292       293       107       290       216       193       281       285        79       200        72       219       286       283       100       294       180       280       105       291        83
       274        61        49        29        51       134       142       261        37       270        46        30        19       137       260        28       257       145       153       262       264       140        63       272       162        52        55       166       156        66       169       277       273       152        67       280       154       281       254       157
       153        29        49        61       134       274       142       261        51       260        19       137       257       254        30       245       132       264        27        37       129        28       145       140        46       133       154       262       124       255        21       248        18       270       249        43       139        33       244       125
       153        29       261       257       134        19       260       245        30       132       129       137        49        37        27        28       254       264        21       124        18       244        12       248       243       125        15       249       133        11        26       140       130       123       126        20       250       242       255       128
       274       134       245        19       132        29        21       129       244        12        18        15       243       248       124        11       249       250        27        30        26       125       242       123       255       257       126         8       137       122       141       254       247        20       136         9       264       130        14       131
       274       134       261       132       129        19        29        12       124       137        21       140       133       125        18       130        30        15       123       245       244       248        27       257       128        11        28       249        26        46       254       260       145       243       142        37       250       264       255        33
       274       182       153        61       287       189       190       289       101       206       180       281        63       288       280       170       169       277        81       285        66       178        72       162        49       181        67       193       283        79       286        51       292        95        90        83        75       290       183       272
        49       134        51       261       274       260        29       137        37       142       257        61       145       153        30       140       132       129       254        19       264       133        27       124       245       262       255       154        28       125        21       139       248        46       244       249       250        18        15        26
        49       134        51       261        19       132       129       257       137        29       260        37        30        46       142        61        63       153       274       270       281       277       162       272       145        66        52       140       264       262       166       169       273       156       280       152       254        55        43        28
       153       182        49        51        29       134       261       245       257        19        30       142        37       132        46       260       137        28       254       145       264       129       262        27       140       248        21       244        18        15       133       249        26       250       255       124       125       243        33       130
       153       287       162       134       274        49       142       261       260        29        37       257       270       145       137       140       262        61       264       254       272        51       273        63       277        46        52        30        55       166        66        43        28       156       152        27       154       132       169       280
       274        29       134       142       137        49       261       270       281       162       287       288       277        61        63        81        66        72       182       170       289       189       280        67       169        51        79       285       180       272       178        55       153       283        52        46       273       181        62       166
       153       287       289        61       182       288       206       189       170        63        81       281       180        72        66       169        67       274       178       162        49       190        79       101       181       280       193       285        95       292       283        90       286       277        83       290        75        51       272       183
        49       182        81       170        61        63        51       274       287       281       277       270        66       280        67        37        52       162        46       261       153       142       272        55        29       145       273       288        56       260       264       262       169       166        43       156       178       180       157       137
        49       134        51        29        19       132        12        11       245       244       243       124       248        15        18       249       242       125       123       129       250        21       137       257        27       255       126       133       130        30        26        20       141       254       140       260         8       264       261       128
       153       182       162       287       274       281       169        49        61       261       134       142        51       270        63        66       145       166        37       277        46        52        67       170       137       140       156        55        29       272       273        30        43       260       264       262       280        56       152       257
        49        29        51       261       245       132       244        19       243       124       125        12        11       129        15       248       249       250       257       137        18        21       134       123        30       133        27       140        26        28       254       126       130        46       260       264       255       128       262       141
       274        61       287       206        81       101        95       112       182       281       189        63       288       277       170        49       169       162        66       280       289       285        72       180       270       178        67       283       272        51       153       166       181       183       273        79       193        55       275        52
        49       287        81       289        61       281        63       261       153        51       162        37       134       274        29       142        46        30       145       270        52       137       140       166       277       272       273       280       169       170        66       264        67       288       156       152        55       157        56       260
       153       182        49       162       170       169       145        61        51       142       274       281       261       270       287       277        63       178       280       166       288        66        67       156        52        55       272        72        46       180        37       273       275        56       264       137        29       260       134        30
       274        29       261       270        49        61        63       277        51       281       162       182       169       153        66       287        72        81       288       170        67       180        79       280        52       178        55       289       285       283        46       189       181       166       190       272       183        62       193       273
       153        61       182        49       274        51       134        19       132        29       261       129        30       137       142        37       145        46       140        28       133       260       257       254       264        27       262       245       154       270       255        21       248       249        18       244       124       125        26        15
       153       182       189       206       101       300       116       294       221       119       112       227       224        95       115       109       107       111       297       298       292        99       289       293       295       290       288       228       229       296       105       216       100       213       104       114       219       287       209       291
       274       134       142        49       281       261        61       162       270        63        51       287        66       153       277        67       145       272       169       280        37       273        46       260        52       170       166        55        29       288       264       156        72       182       137        56       275       140       157        43
       274       261        19        12       245        29        21       257        18        30       244       132       134       260       254       248       264       129       137        27        28        37       140       145        46       133        15       124       249        26       243       125       250       142       130       128       141        11       255        33
       274       287       261        61        49       281       162       182        63        66       288        81       189       289       280        72       170       277        67        51       285        79       169       180       178        55       283       181       101        83        95       190       270       166       272       273       153       183        52       145
       153       287        81       281        61       182       101       289       206        95       189        90       288       292       190       209       180       285       290       213       293       112        99       294       286       107       283       280        79       211       193       200       216       219       100       105       109       291        97        98
