type = 
         1         2         3
mean = 
   14.4451   18.8139    6.7410
max = 
        26        29        13
min = 
         6         9         1

content sum = 
        13        18         9
        20        14         6
         9        21        10
        14        22         4
        18        16         6
        11        20         9
        12        23         5
        19        14         7
        17        13        10
        10        21         9
        14        19         7
        18        18         4
         7        27         6
        17        16         7
        16        18         6
         9        25         6
        16        17         7
        18        15         7
        17        12        11
        11        22         7
        15        19         6
        15        18         7
        11        22         7
        13        19         8
        18        17         5
        11        21         8
        10        21         9
        19        17         4
        18        14         8
        10        20        10
        14        20         6
        16        21         3
        10        24         6
        12        19         9
        21        12         7
        10        21         9
        13        20         7
        18        18         4
        20        13         7
        11        21         8
        14        21         5
        19        17         4
        11        20         9
        11        23         6
        20        14         6
        12        19         9
        13        23         4
        17        17         6
        16        16         8
        10        21         9
        14        21         5
        19        15         6
        10        24         6
        10        19        11
        23        13         4
        11        21         8
        13        18         9
        19        16         5
        19        15         6
        10        20        10
        14        22         4
        16        19         5
        12        20         8
        14        17         9
        17        19         4
        11        21         8
        14        19         7
        16        18         6
        21        16         3
        11        20         9
        14        19         7
        20        13         7
         8        25         7
        15        18         7
        18        15         7
        11        19        10
        15        19         6
        19        15         6
        19        14         7
        12        19         9
        12        23         5
        19        14         7
        10        21         9
        15        17         8
        19        17         4
        11        19        10
        13        20         7
        19        17         4
        19        15         6
        10        23         7
        10        21         9
        21        13         6
        10        24         6
        16        17         7
        17        18         5
        11        22         7
        13        21         6
        16        18         6
        17        16         7
        11        20         9
        13        22         5
        18        16         6
        10        20        10
        15        21         4
        20        14         6
        11        22         7
        12        19         9
        17        19         4
        20        16         4
        10        20        10
        13        22         5
        18        20         2
        10        23         7
        14        18         8
        18        15         7
         9        21        10
        12        23         5
        21        11         8
        20        12         8
        10        22         8
        12        20         8
        20        17         3
        12        19         9
        12        23         5
        18        17         5
        11        22         7
        14        20         6
        17        19         4
        19        16         5
        10        20        10
        16        18         6
        20        13         7
         9        25         6
        15        19         6
        17        17         6
        10        22         8
        14        19         7
        19        14         7
        17        16         7
         9        25         6
        16        17         7
        21        16         3
        10        20        10
        14        22         4
        16        15         9
        12        21         7
        13        18         9
        15        19         6
        18        17         5
        10        24         6
        16        17         7
        17        16         7
        10        20        10
        14        22         4
        16        16         8
         9        25         6
        16        17         7
        18        16         6
        22        13         5
         9        25         6
        16        17         7
        19        14         7
         9        25         6
        13        19         8
        19        11        10
        11        20         9
        12        20         8
        19        16         5
        19        13         8
         9        21        10
        15        20         5
        16        19         5
        11        20         9
        13        23         4
        17        17         6
        10        20        10
        15        19         6
        20        11         9
        16        21         3
         9        21        10
        14        19         7
        17        16         7
        11        21         8
        13        21         6
        19        14         7
        11        20         9
        15        20         5
        16        22         2
        16        17         7
        10        20        10
        14        21         5
        18        15         7
        11        22         7
        14        20         6
        13        16        11
        10        21         9
        11        23         6
        19        17         4
        21        14         5
        10        20        10
        14        22         4
        17        17         6
        10        23         7
        17        17         6
        18        16         6
        10        20        10
        14        22         4
        19        16         5
        17        14         9
        10        20        10
        13        23         4
        18        15         7
         9        26         5
        12        20         8
        19        14         7
         9        21        10
        11        23         6
        19        17         4
        22        13         5
         9        25         6
        15        17         8
        17        17         6
        11        20         9
        12        23         5
        17        19         4
        11        20         9
        14        19         7
        16        20         4
        20        13         7
        11        22         7
        13        19         8
        16        15         9
        11        23         6
        15        18         7
        20        15         5
        12        21         7
        12        21         7
        15        20         5
        17        16         7
         9        25         6
        18        15         7
        15        19         6
        10        21         9
        13        21         6
        18        16         6
         9        25         6
        17        17         6
        19        16         5
        18        15         7
        11        20         9
        14        19         7
        15        20         5
         8        25         7
        15        18         7
        18        15         7
        11        20         9
        16        17         7
        20        13         7
        15        22         3
        10        20        10
        15        22         3
        18        13         9
        10        20        10
        13        23         4
        17        19         4
        11        22         7
        10        23         7
        20        14         6
        23        12         5
         9        25         6
        15        17         8
        18        16         6
         9        22         9
        16        18         6
        19        16         5
        12        21         7
        15        19         6
        16        19         5
        20        15         5
        11        20         9
        13        19         8
        18        20         2
        12        21         7
        12        21         7
        19        15         6
        11        20         9
        15        21         4
        17        19         4
        18        14         8
        10        24         6
        15        17         8
        17        17         6
        11        21         8
        13        20         7
        19        15         6
        12        21         7
        11        22         7
        20        14         6
        19        15         6
        10        24         6
        12        19         9
        20        13         7
         9        21        10
        20        14         6
        15        21         4
         9        21        10
        14        19         7
        22        10         8
        18        12        10
        12        21         7
        14        21         5
        14        20         6
        11        21         8
        14        18         8
        20        12         8
        10        20        10
        15        20         5
        14        21         5
        19        13         8
        12        21         7
        11        22         7
        17        18         5
        10        20        10
        13        23         4
        20        16         4
        11        20         9
        13        21         6
        17        18         5
        17        18         5
        11        21         8
        13        20         7
        17        19         4
        10        21         9
        12        20         8
        19        17         4
        11        22         7
        13        21         6
        18        14         8
        20        16         4
         9        21        10
        14        22         4
        17        18         5
        11        23         6
        11        23         6
        19        18         3
        10        23         7
        12        19         9
        18        15         7
        20        14         6
        11        20         9
        11        22         7
        19        17         4
        12        20         8
        13        22         5
        16        18         6
        12        21         7
        13        20         7
        18        18         4
        20        14         6
         8        26         6
        18        15         7
        17        17         6
        10        24         6
        10        20        10
        19        17         4
        10        23         7
        12        19         9
        17        17         6
        20        14         6
        10        23         7
        15        19         6
        18        15         7
         7        27         6
        17        16         7
        15        20         5
        10        21         9
        14        19         7
        19        16         5
        19        15         6
        11        20         9
        14        19         7
        18        16         6
        12        21         7
        14        20         6
        16        20         4
        10        22         8
        13        18         9
        18        17         5
        20        15         5
        11        21         8
        15        20         5
        17        17         6
        11        20         9
        11        23         6
        21        13         6
         9        25         6
        18        15         7
        16        15         9
        19        12         9
        12        20         8
        13        22         5
        17        15         8
        11        22         7
        12        19         9
        22        12         6
        10        21         9
        14        21         5
        17        14         9
        20        11         9
         8        26         6
        16        17         7
        18        16         6
        10        24         6
        10        19        11
        20        13         7
        10        23         7
        15        17         8
        15        20         5
        20        14         6
        12        21         7
        13        19         8
        18        17         5
        11        20         9
        14        19         7
        16        16         8
        10        23         7
        10        23         7
        20        11         9
        22        13         5
        10        23         7
        12        20         8
        20        16         4
         9        23         8
        16        19         5
        15        17         8
        11        20         9
        10        24         6
        21        15         4
        18        17         5
        10        20        10
        13        20         7
        18        13         9
         9        22         9
        13        21         6
        20        12         8
         9        25         6
        12        20         8
        18        18         4
        17        13        10
        10        22         8
        12        19         9
        20        14         6
        11        21         8
        12        20         8
        18        19         3
        11        20         9
        14        22         4
        16        21         3
        18        15         7
        10        20        10
        14        22         4
        18        14         8
        12        21         7
        12        19         9
        21        14         5
        10        24         6
        14        18         8
        19        16         5
        21        14         5
         9        24         7
        17        17         6
        15        17         8
        10        21         9
        13        20         7
        20        15         5
        10        24         6
        16        17         7
        18        15         7
        23        14         3
        10        21         9
        14        22         4
        17        17         6
         9        25         6
        16        17         7
        17        15         8
        12        21         7
        12        19         9
        20        16         4
        18        18         4
         9        25         6
        16        16         8
        18        18         4
        11        19        10
        13        23         4
        17        17         6
         9        21        10
        16        18         6
        17        12        11
        19        13         8
         9        24         7
        14        20         6
        17        18         5
         9        23         8
        16        16         8
        20        14         6
        11        21         8
        14        21         5
        19        14         7
        17        16         7
         9        21        10
        15        21         4
        20        13         7
         9        25         6
        13        20         7
        18        19         3
        11        22         7
        16        18         6
        18        20         2
        16        14        10
         9        21        10
        15        18         7
        19        12         9
        11        22         7
        15        17         8
        16        18         6
        10        20        10
        15        22         3
        17        16         7
        18        17         5
         8        26         6
        16        18         6
        19        13         8
         9        21        10
        14        22         4
        19        11        10
         9        24         7
        14        19         7
        16        17         7
        20        16         4
         8        26         6
        14        18         8
        17        18         5
        11        21         8
        13        19         8
        19        16         5
        10        23         7
        16        18         6
        17        15         8
        19        15         6
        11        21         8
        13        20         7
        17        19         4
        11        22         7
        12        20         8
        19        15         6
         9        25         6
        14        17         9
        20        16         4
        17        13        10
         9        25         6
        11        19        10
        21        14         5
        10        24         6
        15        18         7
        15        20         5
        11        20         9
        16        17         7
        14        22         4
        16        17         7
        11        20         9
        13        20         7
        16        22         2
        11        20         9
        15        18         7
        16        15         9
        10        22         8
        13        20         7
        18        17         5
        21        16         3
        11        20         9
        15        18         7
        16        19         5
        10        21         9
        14        21         5
        17        16         7
        10        22         8
        14        18         8
        17        18         5
        17        13        10
        10        22         8
        14        18         8
        17        20         3
         9        21        10
        17        18         5
        16        17         7
         8        27         5
        17        16         7
        14        20         6
        15        17         8
        11        20         9
        14        22         4
        18        16         6
        12        20         8
        12        22         6
        18        16         6
        11        22         7
        16        18         6
        17        19         4
        19        12         9
        11        20         9
        15        19         6
        16        20         4
        11        22         7
        14        19         7
        15        20         5
        10        20        10
        16        16         8
        17        13        10
        16        20         4
         9        26         5
        13        19         8
        21        12         7
        10        24         6
        16        17         7
        15        17         8
        10        21         9
        14        18         8
        20        16         4
        21        13         6
        10        23         7
        14        20         6
        21        15         4
        11        23         6
        15        18         7
        17        17         6
         9        26         5
        11        20         9
        19        11        10
        20        12         8
        10        23         7
         9        23         8
        19        16         5
        11        19        10
        13        23         4
        20        12         8
         9        25         6
        17        16         7
        16        17         7
        23        13         4
        10        21         9
        15        21         4
        18        14         8
         9        25         6
        17        16         7
        17        16         7
        11        22         7
        13        20         7
        16        18         6
        21        14         5
        10        23         7
        12        20         8
        18        12        10
        11        20         9
        16        20         4
        16        17         7
        10        23         7
        13        18         9
        19        15         6
        20        14         6
        10        21         9
        14        21         5
        17        17         6
        10        24         6
        14        19         7
        15        19         6
        11        22         7
        13        20         7
        18        19         3
        21        12         7
        11        22         7
        14        17         9
        16        19         5
        12        21         7
        11        20         9
        19        17         4
        11        22         7
        13        20         7
        19        17         4
        16        16         8
        11        22         7
        14        20         6
        18        15         7
        10        20        10
        11        24         5
        19        16         5
         9        25         6
        12        19         9
        21        13         6
        18        17         5
        10        22         8
        15        18         7
        19        15         6
        12        21         7
        13        18         9
        17        18         5
        12        19         9
        12        23         5
        18        17         5
        18        14         8
        10        24         6
        16        17         7
        16        21         3
        12        21         7
        13        21         6
        19        14         7
        10        20        10
        12        26         2
        21        12         7
        16        11        13
        10        21         9
        13        22         5
        18        16         6
         7        27         6
        17        16         7
        19        16         5
        10        23         7
        15        19         6
        18        16         6
        19        15         6
        10        21         9
        12        20         8
        20        14         6
        11        23         6
        12        19         9
        19        15         6
        10        22         8
        14        21         5
        19        14         7
        20        13         7
         9        22         9
        11        22         7
        21        16         3
        10        21         9
        14        21         5
        19        15         6
        11        21         8
        14        19         7
        17        18         5
        20        15         5
         9        25         6
        15        19         6
        14        19         7
        12        21         7
        12        22         6
        19        14         7
        11        22         7
        13        18         9
        17        13        10
        20        12         8
        10        20        10
        13        22         5
        19        15         6
         8        26         6
        17        16         7
        15        20         5
        11        22         7
        13        19         8
        18        13         9
        23        12         5
        11        20         9
        13        20         7
        19        16         5
        11        19        10
        15        19         6
        16        20         4
        10        22         8
        13        19         8
        17        19         4
        19        12         9
        10        21         9
        14        20         6
        20        14         6
        12        21         7
        13        19         8
        18        18         4
         8        26         6
        16        17         7
        14        21         5
        22        14         4
         8        26         6
        17        16         7
        17        17         6
        11        23         6
        14        19         7
        19        17         4
        10        23         7
        15        19         6
        17        19         4
        17        16         7
         9        25         6
        11        19        10
        17        16         7
        11        20         9
        13        23         4
        18        15         7
        10        24         6
        15        18         7
        16        21         3
        19        13         8
         9        21        10
        10        23         7
        22        11         7
        10        21         9
        13        23         4
        19        15         6
        10        20        10
        14        22         4
        19        15         6
        20        14         6
        12        21         7
        12        19         9
        19        15         6
        11        20         9
        12        18        10
        20        15         5
         8        27         5
        16        16         8
        17        19         4
        17        14         9
        10        20        10
        15        22         3
        18        16         6
        10        23         7
        14        19         7
        18        15         7
        10        22         8
        11        23         6
        21        12         7
        18        12        10
        10        22         8
        14        19         7
        19        15         6
         9        25         6
        14        19         7
        18        18         4
        11        22         7
        16        19         5
        17        20         3
        21        13         6
        11        21         8
        13        22         5
        15        19         6
         8        26         6
        16        17         7
        18        14         8
        11        21         8
        12        20         8
        20        16         4
        14        16        10
         7        27         6
        16        16         8
        19        16         5
        11        22         7
        12        18        10
        20        11         9
        11        20         9
        13        23         4
        15        21         4
        19        17         4
        11        21         8
        12        20         8
        16        20         4
        11        19        10
        12        23         5
        19        15         6
        11        22         7
        15        19         6
        16        18         6
        19        12         9
        11        19        10
        14        22         4
        18        18         4
        11        21         8
        14        19         7
        21        14         5
        11        21         8
        15        19         6
        18        16         6
        17        16         7
        11        21         8
        14        20         6
        19        15         6
         9        21        10
        19        15         6
        16        18         6
        10        21         9
        16        17         7
        18        15         7
        18        13         9
        11        21         8
        15        18         7
        14        22         4
        10        24         6
        11        19        10
        21        14         5
        11        22         7
        10        21         9
        18        17         5
        18        11        11
         9        21        10
        16        18         6
        20        11         9
         8        26         6
        14        20         6
        16        16         8
        11        20         9
        13        23         4
        17        16         7
        17        19         4
        10        20        10
        13        23         4
        18        14         8
        10        20        10
        13        19         8
        19        19         2
        12        21         7
        13        20         7
        19        16         5
        19        16         5
        12        21         7
        11        21         8
        21        14         5
         8        25         7
        17        17         6
        15        20         5
        11        20         9
        12        22         6
        19        15         6
        18        14         8
        10        24         6
        14        19         7
        18        17         5
        11        20         9
        13        22         5
        18        17         5
        11        22         7
        15        19         6
        15        17         8
        20        14         6
        11        21         8
        16        16         8
        18        13         9
        11        23         6
        10        20        10
        19        14         7
        11        22         7
        15        21         4
        14        21         5
        14        21         5
        11        20         9
        15        18         7
        15        21         4
        10        23         7
        12        19         9
        20        16         4
         9        21        10
        16        16         8
        17        18         5
        18        16         6
        11        21         8
        13        19         8
        18        18         4
        11        20         9
        12        22         6
        20        15         5
        10        20        10
        15        16         9
        17        16         7
        19        12         9
        10        21         9
        14        20         6
        17        17         6
        10        24         6
        15        19         6
        17        16         7
        12        21         7
        15        20         5
        21        16         3
        17        16         7
        11        20         9
        13        21         6
        16        19         5
        12        21         7
        12        22         6
        19        15         6
         9        25         6
        15        18         7
        18        15         7
        20        12         8
        10        23         7
        17        18         5
        13        19         8
        11        23         6
        12        20         8
        21        13         6
        12        21         7
        14        20         6
        18        18         4
        22        13         5
        11        19        10
        14        21         5
        17        16         7
         9        22         9
        14        18         8
        22        13         5
        10        23         7
        13        21         6
        17        18         5
        19        16         5
        11        23         6
        14        19         7
        15        21         4
        10        20        10
        16        19         5
        14        17         9
        12        20         8
        10        23         7
        19        14         7
        19        15         6
        10        20        10
        14        22         4
        17        19         4
         9        21        10
        13        22         5
        21        13         6
        10        24         6
        14        18         8
        20        13         7
        18        15         7
        11        22         7
        15        17         8
        16        21         3
        10        21         9
        10        25         5
        20        12         8
        11        21         8
        13        20         7
        20        15         5
        17        16         7
        11        20         9
        14        22         4
        17        15         8
        11        21         8
        14        20         6
        16        16         8
        11        20         9
        15        19         6
        17        12        11
        19        14         7
         9        25         6
        16        17         7
        20        17         3
         9        26         5
        16        17         7
        17        19         4
        11        21         8
        13        21         6
        17        22         1
        15        16         9
        11        19        10
        15        20         5
        15        17         8
        10        21         9
        12        23         5
        19        14         7
        10        23         7
        12        19         9
        18        12        10
        18        14         8
        10        20        10
        11        23         6
        18        18         4
        11        21         8
        14        21         5
        18        18         4
        11        22         7
        16        18         6
        17        17         6
        16        16         8
        10        20        10
        14        23         3
        19        14         7
        11        22         7
        15        17         8
        17        17         6
        12        21         7
        12        20         8
        16        19         5
        19        15         6
        10        21         9
        15        21         4
        16        14        10
        11        20         9
        12        23         5
        21        14         5
        12        20         8
        12        23         5
        17        17         6
        17        15         8
        10        20        10
        12        23         5
        18        17         5
        11        22         7
        13        21         6
        17        18         5
        12        22         6
        11        22         7
        18        15         7
        19        11        10
         9        21        10
        19        16         5
        14        20         6
         9        26         5
        14        19         7
        19        16         5
        11        22         7
        15        19         6
        18        15         7
        19        15         6
         9        25         6
        16        16         8
        19        19         2
        10        21         9
        11        23         6
        16        16         8
        11        22         7
        14        20         6
        17        18         5
        21        12         7
        12        21         7
        12        22         6
        19        17         4
        11        21         8
        16        19         5
        17        16         7
        11        21         8
        13        21         6
        15        20         5
        21        11         8
         9        25         6
        11        19        10
        20        12         8
         9        23         8
        15        20         5
        18        15         7
        10        20        10
        14        22         4
        18        15         7
        19        11        10
        10        24         6
        15        18         7
        17        18         5
        12        21         7
        14        20         6
        14        18         8
        10        22         8
        14        20         6
        20        13         7
        17        15         8
         9        24         7
        14        19         7
        18        15         7
        10        20        10
        16        18         6
        15        22         3
        10        22         8
        16        19         5
        18        18         4
        18        14         8
        10        22         8
        13        19         8
        18        18         4
        11        22         7
        14        20         6
        16        17         7
         7        27         6
        18        15         7
        17        17         6
        20        15         5
        11        20         9
        14        19         7
        19        16         5
         9        21        10
        16        17         7
        18        19         3
        12        19         9
        13        23         4
        16        17         7
        20        15         5
        13        20         7
        11        20         9
        16        20         4
        11        21         8
        11        22         7
        18        13         9
         9        25         6
        12        20         8
        20        16         4
        23        14         3
        10        21         9
        13        22         5
        21        13         6
        11        23         6
        10        19        11
        17        19         4
        10        20        10
        12        23         5
        20        16         4
        20        13         7
        10        24         6
        16        17         7
        15        18         7
        10        24         6
        14        17         9
        21        16         3
        11        22         7
        14        20         6
        15        16         9
        19        15         6
        10        21         9
        14        22         4
        18        13         9
        11        20         9
        10        24         6
        19        15         6
        10        21         9
        15        21         4
        16        18         6
        19        13         8
        10        22         8
        14        19         7
        17        18         5
        12        21         7
        13        21         6
        19        16         5
         9        26         5
        15        17         8
        17        17         6
        20        14         6
        10        24         6
        14        19         7
        16        17         7
        10        24         6
        15        18         7
        17        17         6
        11        20         9
        13        23         4
        17        18         5
        21        12         7
        10        20        10
        18        16         6
        14        22         4
        11        23         6
        10        20        10
        22        13         5
        12        21         7
        12        21         7
        14        20         6
        19        17         4
         9        25         6
        15        17         8
        17        15         8
        10        24         6
        16        17         7
        16        13        11
         7        27         6
        16        16         8
        17        15         8
        20        16         4
        10        23         7
        14        20         6
        18        16         6
        11        22         7
        13        20         7
        18        15         7
         7        28         5
        17        15         8
        18        16         6
        23        12         5
        11        19        10
        12        24         4
        20        14         6
        10        20        10
        18        16         6
        14        23         3
         9        25         6
        16        16         8
        15        18         7
        23        13         4
        10        20        10
        13        23         4
        18        18         4
        12        21         7
        14        20         6
        16        17         7
        12        21         7
        10        21         9
        18        17         5
        20        14         6
        10        20        10
        14        22         4
        18        15         7
         9        21        10
        12        23         5
        20        13         7
        10        20        10
        12        21         7
        22        10         8
        17        19         4
        10        20        10
        13        23         4
        17        18         5
        12        21         7
        13        21         6
        18        16         6
        11        20         9
        15        19         6
        17        12        11
        18        16         6
        11        20         9
        13        21         6
        18        19         3
         9        25         6
        17        17         6
        16        17         7
        11        21         8
        13        19         8
        19        15         6
        22        12         6
        10        20        10
        12        23         5
        17        14         9
        10        20        10
        13        20         7
        17        21         2
        11        19        10
        11        24         5
        20        15         5
        24        13         3
        11        20         9
        12        21         7
        18        17         5
        10        24         6
        11        19        10
        17        18         5
        10        21         9
        14        21         5
        17        19         4
        18        13         9
        12        21         7
        13        20         7
        17        16         7
        11        20         9
        12        24         4
        20        17         3
        13        20         7
        14        18         8
        12        22         6
        16        18         6
        10        21         9
        15        19         6
        19        16         5
        11        20         9
        13        23         4
        17        12        11
         7        27         6
        18        15         7
        21        17         2
        17        15         8
        11        22         7
        15        17         8
        18        16         6
        11        20         9
        13        20         7
        17        17         6
        11        20         9
        14        22         4
        17        16         7
        19        13         8
        10        20        10
        14        23         3
        16        20         4
        11        20         9
        10        23         7
        20        14         6
        11        22         7
        11        20         9
        22        12         6
        19        14         7
        11        20         9
        13        22         5
        16        20         4
        10        21         9
        15        21         4
        19        16         5
        10        20        10
        15        22         3
        17        16         7
        18        11        11
        11        23         6
        14        17         9
        17        15         8
        11        21         8
        13        21         6
        17        17         6
        11        22         7
        13        19         8
        19        15         6
        18        15         7
        11        20         9
        14        22         4
        18        16         6
         9        26         5
        15        18         7
        16        17         7
        12        21         7
        11        20         9
        20        17         3
        18        12        10
        11        21         8
        14        19         7
        17        13        10
        10        20        10
        15        19         6
        15        21         4
         9        21        10
        14        22         4
        18        17         5
        20        15         5
        11        20         9
        15        18         7
        17        21         2
        10        24         6
        15        17         8
        17        16         7
        11        22         7
        11        21         8
        19        15         6
        18        12        10
        10        24         6
        12        18        10
        21        13         6
