choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       274       261       134       142       162        49        61        63        51        66       281        67       287        52       169       153       145       170       166        37        46        55        29        43        30        28       137        56       270       277        53       272       260        54       273       140        44       280        72        62
       274        29        19        30        49       261       134       245       132       257        21       129       137       142       145        37        51       153        46        28       140       133       260       166        27        43        52        63        55        61        44       264       254        54        18        33       262       270       255        39
        49       134        19       245       244       261       248        29       257       254        30       260       132        21        18        12        27       129       124        15        11       249        28        26        46       264       137        37       133        33        23       125       140        20       130       128        25        32        43       243
       274        61        81        63        49        51        29       261       134       257       260        19        30        37        46       270        28        27       262       142       145        52       264       153        55        43       254       137        21        44       255       132        18        33       129       140        54       245       133       154
        49       287        61       162        63        66       274        51        37       153        46        29        30        52        28       261       134       260       257        19        27       137        21       142        43        55       254       264        44       145       140       262        54       132       270       129        33        53       273       133
       274        61       134        49       261       132       142        51       153       145        63       270       162       277       260        37       272       264        46        66        67        52       169       137       281        29        55        30        43       273        56        53        54       166       140        44        28        27        62       280
       153       134       245        19       132       261       129       260        29        49        51       142       257        37        46        61        30        63        52        28       264        27       262       270       145       137       140        55        43       274       254       162       166        44       272        54        66        53        67        56
        49        61        81       182       206       189       287       101        95       289       209       288        90       292       281        99        72        66       190        63        79        67       285       280       180        83        75       178       107        97       193       290       286       283       112       100       211       105       213        98
        49       134        19       261        29       132        12        11        15       245       244       124        18        21         8        26        20         9       125       243        27       129        30       248        14       123       249       126       242       250       247        10         4        16       122       255        23        22       141       121
       153       182        81       101       221        95       287       206       112        90       289        99       107        79        72       288       100       105       209       292       293       290       213       216       109       116       294       224       300       115       104       297       211       111       227       119       110       298       102        97
       153        29       132        19        49        30       261        37        51       134       129        27        46        28       257       137       142        21       145       260       245       140        18        15        26       254       264       262       133        33       248        43        54       244        12        23       249        39        25       124
       153       287       162       182       169        49        61       274        51        63       142        37        29        46        30       261       134       145       270       277        52       272        66       137        55        43        28       260        67       140        56        27       166        44        53        54       262       264       257        19
        49       134        19       245       244        12       124        11       243        15        18        21         8       125       132        26       123       126       248        27        20        30        29       249       129       137       133        28        23       250       242       257       254       140        33        46         9       255        32        14
        49       287       182        61        63        66       162        51        67       274        37        52       169       281        72       170        81        79        55       189       180        46        62       178       288       181       277       289        76        83       101       280       285       190       283       166        75       270        95        73
       153       287       289       281       288        61       274        81       277        63        49       162        66       182        51       170        67        72       169       189       180        79       280       270        52        55        46       178        62        56        37        76       272       166       285        53       181        43        54        44
       274       182       153       287       281        61        63        49       277       170       169        81       189       180       178        66       162        72        67       288        51       166       280       270        79       289       272        55        52        46        62        56       285        76        83        75        73        37        53       181
       153       287       289       292       101       206       288       112        95        99        81        90       293       294       116       107       109       100       221       115       119       111       105       224       300       227       114       228       110       297       298       117       234       113       229       225       104       102       295       216
       153       287       274        61       182        81        72       189       206       101        63        66       190       180        95        90        99       289        79       281       288        67        49        83        75       285       107       292        97        76       280       178       105       193        73       170       169       283       286       100
       274        61        49        63       261        29       134        19        51        30       257        37       260        27       245       244       132        21       254        18       264       129       137        28        46       142        43       145        26       140        33       262        52       153        55        54       133       255       154        15
       274       261        19       134        29       132        30        21       245        27       129       244        18        28       137        12        15       257        11       248       249        26       124        46       133       254       140       125        33        23       130        37        20        25        32        47       128       243        43       260
        49       287       274       134        19        29        51       261        37       270        61       260       142       145       262       257       137       153       140        46       264        30        28        63       254        52        27        43       132        21       129        55        44        54        33       133        18       255       154        26
        49        61       182       206       101       116       119       112       221       224       300       115       109       294       297       298       227       234       295       114       228       111       299       117       296       229       107       293       113       225       110       292       105        99       102       104       233       290       108       103
       274       261        19       245        12        11       124       244       132        15       243       125       248        18       249       129        21       250        27       123        26       126       137         8       242        30        20         9        29        14        23        33        10        28       141        32       255       122       130        46
        49       134       142        29        19       261        37        51        30        46       274        61        63       270       145        52       153       260       137       162        66       264       277        55       140        67       281       272        43        56       166       156       152        28        27       257       262        44        53        54
        49        29        51       261        37       134       274        61       270        63       142       260        46       153        66        52       145       162        55        30       277       137        67       264       272       140       262       273        43        56        28       257       166        53       169        44       156        54        27        39
        49        29        19        30       261        21       134        18        27        28       132        37       129       260       142        51       137        46       257       145       153        61        63        52       264        43       254        55       140        33        54       262       270        44       133       255        39       245       248       154
       153       182        81       101       189        95       112        90        99        72       287       107       289       206       100       292       109       209        79       105       288       293       213       281       290       211       216        97        98       221       200       294       102       300       104       285        83       115       116       103
       274        29        19        30        21       132       261       129       134       245        27        18       124       244       125       137        12        15       133        11       140       248        26        28        46       123       243        20        23        33       249       257        37        25       254        32       130         8        47       250
       153       287        81       206       281       101        61       289        95       288       182        90       189       209        99        72        79       190        66        63        67        83       292       193       213       112       107       211       200       100       293       285       290       286       105       109        97       294       102        98
        49        29        19        12        21        15       124       125        11        18        27       132        26         8        30       129        20        23       245       244       248       243       261        28       134       137        46       257        37       260       140       254        51       142       264       145       153        43        33       262
       274        61        49        63       142        51       281       270       162        66        67       169        72        81        52        79        55        46       287       288       101       182        95        83       189        75       170        76        62       277       180       178        90       181       289       280        73       190       285       283
        49       287       182       169       274       134        19        29        30       261       142        37       132        51        46        28       260        27        21       257        18        43        52       137       254        33        55        54        26       264       129       145       153       262        63       140        44       270        39       245
       153       261       274        29        19       132        12        21        30        27       134        18       129        28       245       257       137        37        46       142        49       260       264        51        43       145       140        52        55        63        33       133       262        54        44       254       270        26       255       154
        49        61       182        63       170        81        72       101       287       289       189       206        95       112       288        90        99       107        79        66       292       281       285       100       105       109        97        98       102       294       221       224       213       209        83       216       211       293       290       300
        49       261       134       142        61        63       287        81        72       101       182        95       189       281        66        79        67        90        83        99        75       190       180       289       178       107        97       105       100        76       288       292       112       285       286       206       170       280       193       283
        49       182       153       162        61       170        81       189        63       180        72        66       169       190       101        79        95       178        67       287       281       288        90       289        51       274        83        55       277        75       280       285       181        76        52        62       283        73        99       286
       274       134       261        49       162       153        51        29        37        30        61       260       257        19        27        28        21       132        18       254       245       264        46        15       248       129        26       137       140       133        12        11        33        23       244       124       249       125        20        25
       153        61       142        49        63       182        66       274       162        51       287       281       288       189       170        81        72       289        67       169       101       285        95        79       180       280        83       178        75        55        90        76        52        62        73       181       277        46       270       283
        49        61        81       182       101       221       300       116       119       115       112       298       117       114       113       120       234       111       294       227       297       110       228       237       299       229       118       233       107       295       105       225       296       109       291       290       108       293       236       106
        49        61        81       182       287        63       162       153        51       274        66        37       270        46        52        29       142       261       145       281        67       277       280       272        55        72       169        56       288        43       170        53        54       166        62        30        44       273       156       178
        49       134       132        19       245        12        15        11       129       124        18        21       125       244       243       249       123         8         9        14        26       248        20        10       242        27        30       250       126        23        29        33       137        28       141       255        22       122       257       247
       274        61        81       101       287        63        49        51        66        67        37       162       270       153       281        72       277        52        46       261       272        55       280       145       273       142       169        29        43       260       166       137        30       134        56        53        54       140       156        44
       274        61        49       261       245       134        29       142        19        51       260        30        27       132        37        46       257       264       137       129        21        28        18       140       145        43        52       262        63       254        55        44       153       133        54       270       166        53       255        33
        49        61        81       287       281        72       182       101       206       289       209       213       189        95       112        99       107       292       294       300       116       119       115       109       111       221       105       297       293       224       227       216        90       100       288       104        97       102       290       211
        49        61       287       101       112        95       206       116       221       227       300       234       119       115       294       117       228       229       114       111       113       107       237       110       120       298       109       233       297       299       295       118       296       105       225       226       108       291       290       106
       153        29        49       162        61       287       281       289       182        63        66       274       270        51        67        52        37        46        55        56       277        72       169       261       272       170        81        43        79       166       280       288        62       178        76       180        53       189       145        54
        49       134       142        29       261        19        30       245       132       124        12        21        18       244        15       129       125        11       243         8       248       249       123        26       126       122        20         9       242       121       250       247        14        10         4       255        27        23        22        33
        49       134        19       132        12        11       124       245       129        21        29       244        15        18        30        27       137        26       248       261        28        46       125       257        37        33       249       133        23        51       140        20       145       254       130        25       260        32       243       264
       274        29        19       245        12       244       132        21        15       129        18       124       261       248        11        30        27        28        26       134        46        37        33        23       257        20        51        43       260       137       140        25        54       254       264       133       145       142       262       153
        49       287        61        51       261       134        63       274        29        30       142       270       145        37        46       153        52        55       260       137       257       140        19        28       264       132       129        27        43       262       162        21        44        54        53       254        56        33       133       255
        49       287       182       101        81        95       112        99       116       289       221       206        90       209       292       213        79       288        72       107        66        83       281       285       290        67       189        61       190       193       100       211       293       105       286       216        97       283       109        98
        49        29        19       134       137        30       261       132       129       260        51       142       257        37       254       145       264        46       153       140        28       262        27       270        21        43        52        55        18        33       133        54       154        44        26       245       255        39       248        53
        49        61        81       287       206       101       116       112       289       221       292        95       288        99        90       107       109       294       100       105       209        79       213       216       211        83       293       290        72       281        66       182       189        97       285       190       200        98       286        67
       153        61        81       182        63       274       142       261        29       260       134        49        19        30       245       132        21        27        18       257       129        28        37       137       140        15       124       244        46        12       254       248       125        11       249        26        33        23        20       243
       274        61       287       101        81        95        72       182        90        99       112        79       206        66        63        67       189        83       190       289        75       180       288       178       170       281       285        49       280        76       292       169       277        51       162       181        55        52        62       283
        49        61        81       182        63        51        29       134       142       261       245        19       132        30        37       260       257       137       145       264       254        27       129        28        21       262        18        46       140        15        26       133       244        33        43        12       124       248        23       249
       274        29        19       261        49        30        37        51       134        61        63        46       270       142       260        52        55        28        27        43        44       145       153       162       262       264       257        66        67       272       137        56        53        54       277       140       273       166       156       152
       153        61       182       101        81       189       287       289       292       288       206       281       209        95       112       294        99       213        90       221       216       211       107       293       116       300       109       100       290       105        97        79       219       102       115        98       104       285        83       103
        49        29       261       142       260        51        61       162        63        66       287       182       281        81       274        72       288        67       170        79        52       169        55       153        46       178        37        56       166        43        53       277       145        62       270        76        54       280       180       272
       274       287        49        29       261        19        12       245        11       132       124        15       244        18        21         8        26        27       125        20        30       129       243       248       249       134       137       250       133        28        23        33        46       123        25        32        37       140       257       126
        49        61        51        29       261        37        46       142        30       134        63       274       153        52       145       270       277       162        66       137        55       260       264        67        43       140       166        28       262       257        27       132        56        44       272        53       156        54       273        19
        49       287        61        63        66       274        81       281       182        72        67        79       288       170       169        51        55       277       289       101        95       280        83       189        90       180       178       285       162       190        75        76        73       283       181        99       286        62       193        52
       153       134       261       274        49        61       270        29       137       132        19        37       260        51       257        46       262        63       142        30       264        52        55        28        43       254       145       272       140       162        66        67        27        44        56        53       166       156        54       277
        49       134        51        61       142       153        37        29       132       261       129       124       137        19       245        30        21        27       257       140       260       254        18        12        15       244        11        26       248        28        46       125       249        33        23        20        25       243       250       133
       274       261       134        49        51       142        29       145       270       153        61       137        37        30        46        19        63       260       257       140       162        52        55        66        43       166        28       262       264        27        67       132        44       129       254        21        54       255        33       273
        49        29       132       261       245        19       244        30       257       134        21       254       129        12        18        15        27        11        28        26       248       124        46       243       249       125       123       137        20       126         8        23        33       250         9        32       133       242       130        25
        49        61        51        63        66       162        37        67       274       261       153       281       169        52        46        55       287        72       277        81       182       288        79       170        56        43        62       270        53       166       280        29       272       145       178        54       142        76       180       273
        49        29        51       153        61        63        66        37        67        46       142       261       134       145        52       162       274       169        55       137       166        43        56        30       270       140       156       260       277        28        53        54       272        44       264       262       273       281        27        39
        49       182       189       287       221       289       101       206       224       227       112       292       288        95        99        81        90       209       107       100        79        72       281       190       213        66        83       105       285        97       109       211       290       293        67       286       283        61        63        98
        49        61        81       287       101       182       206       221       112       224       116       115       227        95       119       294       289       300       213       292       109       107       228        99       111       297       100       216       105       114       104       298       110       229       293       102        90       219       288       290
       274        61        81       101       112        95       182       206        72       287        90        99       189        79        66       289       190       107       209       213       100       288       211       292        83        67       105       193       281        63        97       285        75       180       286       283       280        76        73       178
        49       134        51       132       142        29       261        37        30        46        19        28       260        27       129       137       257        21       145        18        43       254       140        26       245        33        15        54        39        44       133       264        52       153       262       248       124       255        55       249
       153        61       182       169        63        81        49        66       189        72       170        67       287        79       180       281        51       288       274       178       277        55       101       162        83       289        95        90        75       280        76       190        52       285       283       286        62        73       181        46
       153       287       289       101        81       182       288       189       281       190       170        61        63        49        66        72       274       277        51       270       162        67       169       280        52        55        46       272       166        79        37        56        62       178        53        76       273       180        43        54
        49        61        51       261        19        29       260        37       134       274       142       153        63        46       145       137        30        28        27        21        43       132       257       129       140       264       270       162        52        55        66        44       166       262       272        67        56       277       273        54
        49       287        81       206       221       101       213       209        95        90        72        99       182        61        63       281       289       288       189       285        66       292        79        67        83        75       280       107       190        51       180        76       283        97       286       178       105       193        73       290
       153       182        49       261       134       245        19        29       260       132       129       257        51        37        61       274       142        30       264       137        46        28        27        63       145        43        21        52        55       262       270       140       254       255        33        18       133        54        44        53
       153       134        49       132        29       261       142        61        51       145        37        63        46       274        30       260       270        52       262       137        55       277        66        43        28       162       264       257       272       254        27        19       140        44        54       129        53        21        56       166
        49       182       189       101       112       300       221        95       206        81       287       289        90        99       209       288        79        72       292       107       100       190       281       285       280       180        61        66        63       170        67        83       178       283       169        75        76        51        73       274
       153        61        81       287       162       182        49       169        63        66        72        67        51       170        79       281        55       189        52       180        46       274       288       101       289       178        95        83        75       280       277       285       190       181       283        90       286        76        99        73
       153       261        19       245        21        12       124        11        15        18       125         8        26       244       132        27       129       243       123        20       248         9        14       249        10       126       242       250        30         4        23        16       122        22       247       141        33        29       255       137
       153       182        81       101       221       287        95       289       112       292       288       189        90       206        99       107       109       100       293       105       116        97        79       209       294       115       102       213       104       300        98       111       297       290       110       224       119       216       227       298
        49        29       261        19        30       257       134        27       245       132       129       244       137       254       248        21        18        28        46        15       140       145        37       260        26       133       142        12        51        33        11       124        43       264        23       249       262        25        54       153
       153        61       182       101       221       206        81        95        90       287       112       209       289       189       190        72       288        79       292        99       281       193       211       285       293       107       100       105       109        97        83        98       102       104       115       116       213       290       294       300
       274       261       245       257       260        19       134       264        49       137       142        51       270        29       132        30       129       145       254       262        37        27       140        28       248        46       133        21        18        43       153        52        33        26       124        54        15        55        44        39
        49       287        61       274       153        63        51        37        46       134       142       145        29        52        66       261       270       137        30       260        28       140        19       257       132       264       129        27       262       254       133        43        55        21        44        54        53       272       162        33
       274       182       189       287       101       112       300       116       227       234       119       115       298       117       114       111       113       228       120       110       294       107       109       229       118       237       233       297       105       108       103       106       102       299       295        97       225       296       293       224
        49       287       289        61        81        63       274        66       281        72        67        79       182        51       162        52        55        37       270       153        46        29       169       145       142        43        30       134        56       137        53       166       261       277       272        54       280       273       170        44
        49        61        81       101        63       182        66       287       281        51        72       169        67       274        79        55       170       288        52        46        62       277        76       162        56       280       189       289        95        83       285        75       283       180        90       292       190       178       193       181
       153       287        81       101       289       116       119       300       294       298       112       227       224       115       221        95       109       107       297        99       111       114       105       228       110       292       117       293       113       100       104       229       234       216       102       295        97       225       299       213
        49        29        19        12       132       129        21       245        18       261       244        30       248       257        27       260        28       134        15       254        37        46        51       137       140       145       264       133        26       249       142       124        33        43        23       125        11        54       262        39
        49        61       261       134        29        51        37        63       142        46        52       274       162        66        55        30        28        19        27       270       145       137        21        43        44       260        18       257       132       129       254        33       140       133       153        26       264       262       245       255
       274        61        81        63        49        66       287       281       288        72       289       285       101       292        95       182        90       206        79       189        99        67        83       107       190       112       209       100       213       211       109       293       105        97       221       216        98       290       294       200
       274        29       261        49        51       260       134        30       257       137       132       245        19       254        37        46       142        28        27        21       264       262       129       140        18        43       145        33        52        26       133        15        54        55       248       153       255        44        39       154
       274        29       132        19        12        11       245       244       243        15        18       248       249       124       125       129        21       123         8        26       242        20       126         9        14       250       247       122        10        27        30       141       121         4        23        16        22        33       136       255
       153        61       287        49        63       182        81       281        66       189        72       101       289       288       292        95        90        99       112       206       293       107       294       116       221       109       115       100       300       213       209       290       105       216       211        79       219       285        97       102
        49       182       153        29        61        51        30       261       134       142       145       137        37       274        63        66       162       270       281        67       277        46       166        52        55       287        43        56        53       272       280       169       260       273       140        54        44        28        62        27
       153       182       162        61       287        81       170       169       281       274        63        49        66       277        51        67        72        52       270       178        55       180       280        46        79        37       288        56       189        62       272       166       181        76        53        73        83       289        43       285
        49       261       274       270       162        61       287        63        66       281       182       288       289       170        81        72        67        51       277       280       169        79       189       180       101        95        83        90        75        76       190        99        73       178       193       107       181        55       285        62
       153       287        81       101        61       182       206       289        95        90       112        99       292       116       107       221       100       109       209       105       115       288       294       104       293        97       102       300       213        98       290       111        79       216       285       211       297       224       110       219
       274        29        49        19       134       245       244        12       248        21       132       243        18        30       129        15       249        27        11        26        20         8        23       124       125        28        33       123       250       257        46         9        14       137       242       126        10       141       122       255
       274       134        19       245        21        29       261       257       244       132        12        15        18        30        11        27       248        26       129       243        28        20        23       124       249       250       254        46        33       137       125        37        25       133        32         8       140       130        47       128
        49       287       182       101       289       206        81       281       288       274       277       170        61        63        66       270       162       169        72        67        51        79        55        52       180        46       280        83        62        76       285       189        56       283       178        37        73       153        53       166
        49       287       153       261        19        29       134        30       142       132       129        21        18       137       245        27       257       140        28       260        37        46        51       145       133       254       264        43       262        52        55        63       270       154        33        54        44       255        39        26
       153       287        49        51       261       245       134       260       257        19       254        29        30       132        12        21        18        27       129       124       137        15        28        46        37       140        26        33       145        43       142       264       133        54       262       248       255        39        23        44
       274       287        49       134       261        29        51       260        19        30       132       129       124       245       244        21        12       125        18       243        11        15        27         8       123        26        20       248        23        28       249       137       126       250        46        33        25       133        32       140
       274        29        49       261       162       287       281        61       182       288       170       169       289       189       180        63        81        66        72       277        67        79        51       280       101        95       178       285       283       190        83        90       181        75       166        55        52        62        76        46
        49        61        81       287        63        72       101        66       281       288        67       182        51       162        37       153        52       142        29       145        46       169        55        30       274        43       261       270        28        19       260       134       137       262       140       132       264        27       257        44
        49       287        61       274       153       162        63        51        66       182        81        67        72       169       281       145       270        52        37       277       261        46        55        56       170        43        29        53       142       166        79       280        62       178        54       288       272        76       180       273
       153       182       274       261       270        49       142       134       145        61        51       260        29        37       137       257        63        46        30       262        19        28        27        21       254        43        52        55       132        54        44        33       129       264        18       140       255       273        53       133
        49        61       287       101       182        63        81       189        66       170        51        67        72        52       162        37        46       274       169        55       281        79       277       153        56       288       280        62       180       178       166       270        76       181       272       273       285        53        43        54
        49       261        19        29        30       260       257       134        21        18       245        27        28       132       129       254        37       264       137       142        46       145        51        26       262       248       140        15       249       133        43       255        33        54       153        52        39        44       154        55
       274       134        19       261        29        12        21        30        27       245       244       132        11        15       124       129        18        26       125       243       248         8       249        20       250        28       137       257       123        23        33       126       242        46        25       133        32       140        37        47
