choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       178       239       154       145       217       173       174       130       152       129       150       201       110       240       147       153       189       168       257       155       214       162       245       156       114       163       187       229       227       237       231       196       172       200       260       136       222       203       219       209
       178       239       121       145       154       110       217       129        89       130       147       150       152       173       162       114       197       153       240       168       123        69       201       163       200       155        92        93       158        54       115       189       174       156        91        76       257       187       136       160
       178       239       121       145        89       110        54       147       129       217       154       130       173       152       150       174       201       240       189       214       257       245       153       155       229       231       227       168       196       156       233       260       209       222       162       187       172       163       236       237
       178       239       154       145       217       173       174       214       152       130       129       201       150       257       245       189       240       153       229       155       231       196       233       227       168       260       162       156       222       209       187       236       235       251       230       243       268       250       194       210
       178       239       121       145       154       173       174       214       245       229       253       233       231       257       189       236       196       227       251       201       235       209       240       230       268       260       152       150       153       222       130       155       217       129       168       156       187       162       110       147
       178       239       154       145       217       173       130       129       152       174       201       150       240       153       189       110       257       214       245       155       229       231       227       196       233       260       168       162       156       222       209       187       147       236       172       243       237       235       163       114
       178        34       117       121       145       239       110       217       154       130       173       129       152       150       174       201       214       240       257       189       153       168       147       155       162       245       229       227       231       196       156       233       260       222       209       236       187       235       251       230
       178       239       154       145       217       173       174       214       152       201       245       150       257       130       189       129       240       153       155       229       231       196       227       168       110       162       147       156       260       187       114       163       237       200       172       222       136       203       219       238
       178       239       121       145       154       110       217       130       129       147       173       152       150        89       162       201       240       174       153       189       257       168       155       114       214       245       156       187       229       163       227       196       231       260       237       172       222       233       136       209
       178       239       154       214       253       229       173       217       174       201       245       233       231       236       256       251       196       235       257       189       227       152       240       150       209       153       260       130       155       129       222       156       230       243       268       187       250       210       263       252
       178       239       154       145       217       110       130       129       147       173       121       152       150       201       174       240       153       189       168       257       162       114       155        89       163       156       187       200       214       245       237       197       172       136       227       219       115        93       238       229
       178       239       154       214       253       256       233       229       173       217       145       130       152       129       110       121       147       150       201       240       153       174       162       189       257       168       155       114       245       156       163        89       187       197       200       237       136       172       219       115
       178       239       121       145       154       173       217       130       129       152       150       174       110       147       201       240       153       162       168       114       189       155       257       163       156       214       187       245        89       200       237       227       172       229       136       197       231       219       196       222
       178       239       121       145       154       173       217       110       130       129       147       152       150        89       162       114       153       240       201       197       168       155       163       174       200       189       123        93       257       156       187       237       115       136       172       214       245       227       229       231
       178       239       154       145       217       173       130       129       110       121        89       147       150       114       152       162       153       201       240       168       174       189       257       155       214       245       156       187       163       227       229       237       231       172       196       260       222       233       136       209
       178       239       154       145       217       173       174       214       152       130       129       150       201       240       110       153       189       257       168       147       162       155       245       114       163        89       156       187       121       200       197       123       237        93       115       136       172       219        92       238
       178       239       154       145       121       110       217       130       173       152       174       201       214       245       229       257       233       231       253       236       196       251       189       235       227       209       240       150       153       129       260       155       168       162       156       147       187       222       172       243
       178       239       154       214       253       229       233       256       245       173       236       231       174       257       196       251       189       227       235       209       201       240       230       268       260       152       150       153       130       155       222       129       243       250       210       263       252       234       194       244
       178       239       154       145       217       173       174       214       245       201       229       233       257       231       189       196       152       240       150       227       130       153       129       155       260       168       156       222       162       110       147       187       209       172       236       237       243       235       163       251
       178       239       121        34       117       145       110       217       154       130       129       173       147       152       150       162       201        89       153       114       197       240       168       174       189       155       163       257       156       187       214       245       200       237       172       136       219       227       115        93
       178       239       154       214       173       174       229       245       233       257       231       201       152       150       189       240       217       130       129       145       153       155       168       227       196       260       156       222       209       162       187       110       147       163       114       172       237       203       243       136
       178       239       154       145       217       173       174       214       245       229       233       231       253       236       257       189       196       227       251       201       152       240       150       153       260       209       235       222       130       155       129       230       243       268       250       210       156       194       263       187
       178       239       121       145       154       173       174       214       152       201       245       150       257       217       130       129       240       189       153       110       147       168       155       162       156       187       229       114       227       163       231       237       200       172       196       136        89       197       219       222
       178       239       121       145       154       110       217       130       129       147        89       114       150       152       173       162       153       201       240       168       174       189       155       257       163       197       200       123       156        93        92       187        69       158       115        54        91        76       160        90
       178       239       154       214       173       174       217       152       201       245       150       130       129       257       240       189       153       145       110       168       147       155       162       114       156       187       163       227       200        89       237       172       121       197       136       219       229       115        93       238
       178       239       154       145       217       110       130       129       147       173       152       150       201       121       153       240       174       189       257       168       155       214       245       162       229       156       227       231       187       114       163       196       237       172       200        89       136       222       260       203
       178       239       121       145        89       110       217       129       147       130       154        69       114        54       197       150       152       173       162       153       240       201       168       163       200       155       174       189       257       156       187       237       136       214       245       172       227       229       219       115
       178       239       121        34       117       145        54        69        89       110       147       158       129       217       130       154       150       152       173       201       240       153       162       168       114       174       197       155       163       123       200        92        93       115       189       156       257       187       237       136
       178       239       121       145       154       173       174       214       152       201       245       150       257       217       189       229       231       240       196       130       153       233       129       155       227       168       162       156       110       147       187       114       260       222       163       209       172       237       243       203
       178        34       117       121        54        69        89       145       110       147       129       239       154       217       130       173       152       150       162       114       197       153       240       123       168       201       163       200       155       174       189        93        92       158       115       156       257       187       237       136
       178       239       121       145       154       173       174       214       152       201       217       130       150       257       245       189       129       240       153       110       147       162       168       114        89       197       155       163       156       200       187       237       123       115       136        93        92       172       219        69
       178       239       154       214       253       256       271       284       290       272       287       273       268       300       236       233       229       251       245       231       235       252       230       196       209       227       173       257       174       189       201       152       240       150       153       260       130       129       155       222
       178       239       154       214       173       217       130       174       129       152       201       150       145       110       240       147       153       189       257       245       168       162       155       114       163       156        89       121       187       200       237       197       172       136       115       219        93       123        92        69
       178       239       154       145       217       173       130       129       110       152       150       147       201       153       240       162       174       168       189       257       155       214       245       114       156       187       229       163       237       227       200       172        89       136       197       231       219       196       222       260
       178       239       154       145       121       110       217       130       173       129       152       150       147       201       174       240       189       214       257       153       245       155       229       168       162       227       156       231       196       187       260       233       222       163       114       237       172       200       136       203
       178       239       121       145       154       173       174       217       130       152       201       214       150       257       129       240       189       153       110       168       155       147       162       245       156       114       187       163       237       227       229       196       231       172       200       136       222       260       219        89
       178       239       154       214       173       174       229       253       245       257       201       152       189       233       231       150       217       130       129       240       153       145       155       168       110       147       162       156       114       163        89       121       187       200       237       172       227       196       260       222
       178       239       121       145       154       110       217       130       129       173       152       174       201       150       240       153       189       257       147       162       168       114        89       155       197       163       200       123       156       187        93       115       237        92       136       219       172        69       158        91
       178       239       154       214       173       217       145       130       129       110       152       150       201       174       240       257       189       245       153       155       168       147       162       156       114       163       187       229       227       231       237       196       260       222       172       136       233       200       203       209
       178       239       121       145        89       110       217       154       130       129       147       150       152       173       114       162       197       153       240       168       201       163       174       189       155       257       156       187       200       123        93        92       115       237       136       219       172        69       158        91
       178       239       154       145       217       173       130       129       152       174       201       214       150       257       245       189       240       153       155       229       168       110       227       147       162       156       187       196       114       163       237       231       260       222       233       172       209       203       136       243
       178       239       154       214       173       174       229       245       152       201       257       150       189       231       240       196       233       227       130       153       217       260       129       155       236       209       235       251       222       230       156       243       168       187       162       145       110       147       163       114
       178       239       121       145       154       173       174       214       245       229       233       201       257       152       189       231       150       240       130       196       227       217       153       129       236       155       168       110       147       162       156       187       114       163       260       237       172       222       200       136
       178       239       154       214       253       229       233       245       236       173       231       174       196       257       251       189       235       227       209       201       230       152       240       260       268       150       250       222       153       155       130       243       129       217       156       187       168       194       162       172
       178        34       117       121       145       239       154       173       217       130       152       174       201       129       150       110       240       189       214       257       153       147       168       155       162       245       156       187       114       163       229       227       231       196       260       222       237       172       136       233
       178       239       154       214       253       229       233       256       245       173       236       231       196       251       235       268       230       272       227       209       257       189       174       201       152       240       150       260       222       250       243       252       234       153       210       263       155       194       130       129
       178       239       154       214       253       229       233       245       236       173       174       152       217       145       130       129       150       201       240       110       153       189       257       155       168       147       162       156       227       231       196       187       260       222       163       209       172       243       237       114
       178       239       154       214       253       229       173       217       174       130       145       129       152       150       201       240       189       153       257       245       155       231       196       227       233       260       168       209       236       222       235       251       230       156       187       162       110       243       147       172
       178       239       121       145       154       173       174       217       130       152       129       150       201       214       240       257       189       153       245       155       110       168       147       229       162       156       227       231       196       187       260       114       163       222       172       233       237       209       243       203
       178       239       121       145        89       110       217       154       130       129       173       152       150       147       201       174       240       189       153       257       168       155       214       162       245       156       187       229       114       227       163       237       200       172       231       196       260       136       222       219
       178       239       154       214       253       229       173       217       145       130       129       152       174       150       201       240       257       245       189       153       231       196       155       227       168       162       156       110       147       114       187       163       237       172       200        89       197       136       121       219
       178       239       121       145       154       110       217       130       129       147       173       152       150       174       201       240       153       189       168       257       162       155       214       245       114       156       163       187        89       197       200       237       136       172       219       115        93       123        92       238
       178       239       154       214       173       217       130       174       201       245       152       129       150       257       240       189       145       153       155       229       168       227       110       147       162       156       187       114       163       237       200       172       136       231       196       260       222       203       233       219
       178       239       121       145       154       173       217       130       129       110       152       150       174       201       214       240       153       189       257       245       229       155       231       227       196       168       162       233       260       209       156       187       147       222       114       163       172       237       243       236
       178       239       121       145       154       173       174       214       152       201       217       130       150       257       245       189       229       231       240       196       233       227       153       129       155       168       110       147       162       156       187       114       260       222       209       163       237       172       203       136
       178       239       154       214       173       217       130       174       201       245       152       129       150       257       240       189       229       231       153       196       233       227       155       236       260       209       222       168       235       156       251       187       145       162       243       230       194       250       268       253
       178       239       154       214       253       229       233       245       173       174       201       257       152       189       150       231       196       236       227       240       209       153       260       235       155       130       217       129       222       251       156       230       168       243       187       162       145       110       147       172
       178       239       154       145       217       110       130       129       147       173       121        89        69       114       150       152       162       153       240       197       201       168       163       200       123       155        92        93       158        54        76        91       160       115        90        49        52       124       127       177
       178       239       121       145       154       173       174       214       152       201       245       150       217       130       129       240       189       153       257       110       147       168       155       162       156       187       114       163       237       227       200       172        89       136       229       197       219       231       196       222
       178        34       117       121       145       239       154       173       174       217       130       152       214       201       129       150       240       257       189       153       245       229       155       168       110       147       162       227       156       114       187       163       196       231       237       200        89       197       115       123
       178        34       117       121       145       239       110       217       154       130       173       152       129       150       147       201       174       240       153       162       168       189       257       155       114       214       245       229       227       231       196       156       187       260       233       222       163       172       237       209
       178       239       154       145       217       173       174       130       152       201       214       150       257       245       189       240       129       153       155       110       168       147       162       229       156       227       187       114       163       237       172       231       200       196       260       222       136       219       203       238
       178       239       154       214       173       174       229       253       245       257       201       152       189       150       240       217       130       129       153       145       110       155       168       147       162       156       227       187       196       114       231       163       237       260       222       233       172       136       203       200
       178       239       121       145       154       110        89       129       217       130       173       152       150       147       201       240       162       153       174       168       114       189       257       155       163       156       214       187       245       200       237       172       197       136       219       115       227       229       231       196
       178       239       154       214       173       174       229       253       256       233       245       236       231       257       201       189       196       227       251       152       235       209       240       230       150       153       260       130       155       222       129       243       217       156       268       187       250       168       194       162
       178       239       121       145       154       110       217       130       129       173       152       174       201       150       240       214       257       189       153       245       155       229       168       162       227       231       196       147       156       187       114       260       222       233       163       172       209       237       203       243
       178       239       154       214       253       256       233       229       173       217       145       130       152       129       110       150       201       147       240       174       153       162       189       257       168       155       114       245       156       227       231       196       187       163       237       172       260       200       222       136
       178       239       154       214       253       229       233       245       236       173       231       174       196       257       189       227       201       152       150       240       209       153       130       217       129       155       168       260       145       156       162       110       147       187       114       163       222       237       172       200
       178       239       121        34       117       145       110        89       129        54       147       217        69       130       154       150       114       197       162       152       173       123       153       158       240       168       163       201        92       200        93       155       189       115       174       156       257       187       136       237
       178       239       154       214       173       174       217       152       201       245       229       233       231       257       189       150       196       240       227       236       153       130       129       155       168       145       260       209       156       162       110       187       222       235       147       172       243       251       230       194
       178       239       121       145       154       173       174       214       152       217       130       150       201       257       129       189       245       240       229       231       153       196       155       168       110       147       162       156       114       163       187       227       237       200       172       136       222        89       219       260
       178       239       154       214       253       229       173       217       174       130       152       129       150       201       240       257       189       245       153       145       110       147       168       155       162       156       114       187       227       196       231       163       237       260       222       172       233       209       203       136
       178       239       154       145       217       173       174       130       152       201       129       150       240       153       189       214       257       245       155       229       168       110       227       147       162       231       156       196       187       260       222       114       163       237       172       200       136       219        89       197
       178       239       154       214       253       256       271       272       233       229       245       173       174       231       257       201       152       217       145       130       129       110       150       147       240       153       189       168       155       162       156       227       196       187       114       260       163       222       172       209
       178       239       154       214       173       217       130       174       129       152       201       150       257       240       189       153       245       145       155       229       168       110       147       162       156       114       163       187       227       231       237       196       260       222       172       136       200       203       219       233
       178       239       154       145       217       173       174       130       152       201       214       245       229       257       233       231       253       236       189       196       227       251       235       240       150       153       260       209       222       230       268       243       155       129       250       210       156       187       168       194
       178       239       121       145        89       110       217       129       130       147       154        69       114        54       197       123       162       150       158       152        92        93        49       163       153       173       240       168       200       201       155       189       115       174       257       156       187       237       136       219
       178       239       154       145       217       173       174       214       152       201       245       150       130       129       257       189       240       153       155       110       168       147       229       227       231       196       233       162       156       187       114       163       237       172       260       222       209       136       203       243
       178       239       121       145       154       173       174       217       130       152       201       129       150       110       240       189       153       257       147       162       168       155       114       163       156        89       187       200       197       214       237       245       172       227       136       229       219       115        93       238
       178       239       154       214       173       174       217       145       130       129       152       150       110       201       240       153       189       257       147       168       155       162       245       156       187       229       227       231       196       114       260       163       237       200       172       136        89       219       197       121
       178       239       121       145       154       173       174       217       130       152       201       129       150       214       240       153       189       257       110       155       245       168       147       229       162       156       187       227       196       114       163       200        89       237       172       136       197       219       115       231
       178       239       154       214       173       174       229       245       233       257       231       236       189       201       196       227       152       240       150       209       153       260       251       235       155       222       230       130       129       243       217       156       168       187       250       162       194       268       210       253
       178       239       154       214       253       229       173       245       233       236       256       231       196       251       174       235       268       230       272       227       257       209       189       260       252       250       234       271       284       273       269       278       290       300       263       265       243       283       210       244
       178       239       154       214       253       229       173       217       174       201       245       152       257       189       150       130       240       129       231       196       153       227       155       233       168       260       209       236       235       251       230       268       222       243       250       156       210       263       194       252
       178       239       121       145       154       110       217       130       129       147       173       152       150        89       162       114       153       201       240       168       174       197       155       189       163       257       200       123       156        93        92        69       115       187       158       136       237       219       172        91
       178       239       154       214       173       174       217       152       201       245       229       233       231       257       189       236       196       227       253       251       235       209       268       256       272       230       260       252       250       234       240       243       210       222       150       263       153       194       265       244
       178       239       154       145       217       173       174       130       152       201       214       245       229       257       150       189       231       233       196       227       240       236       153       129       155       168       260       162       156       187       222       209       235       243       251       172       110       147       237       230
       178        34       117       121       145       239       154       217       130       129       110       173       152       150       147       201       240       174       153       189       257       214       245       229       155       231       196       233       227       260       168       209       236       235       222       156       187       251       162       243
       178       239       121       145       154       173       217       130       129       152       150       110       147       201       240       162       153       174       189       257       168       214       155       245       229       227       231       196       260       156       187       233       222       163       114       209       172       236       237       243
       178       239       154       214       173       174       229       245       152       201       257       150       217       130       189       240       231       233       196       227       153       129       236       155       260       168       209       156       145       162       222       187       235       110       243       251       172       230       194       250
       178       239       154       214       253       229       233       245       173       174       231       236       251       196       257       189       201       152       150       227       240       153       130       217       129       155       145       110       168       147       162       156       187       260       222       209       235       172       163       237
       178       239       121       145       154       110       217       129       130       147       173       152       150       201       174       240       153       189       257       168       162       155       114       163       156        89       187       200       197       237       214       245       227       229       172       231       136       196       219       222
       178       239       154       214       253       256       233       236       229       245       231       173       196       174       257       251       235       189       227       268       230       272       209       252       250       260       234       243       271       210       201       240       152       150       222       153       263       155       194       244
       178       239       121       145       154       173       174       217       130       152       201       129       150       110       240       147       153       162       168       189       257       155       214       114       156       163       187       245       229       227       231       237       196       260       172       200        89       136       219       197
       178       239       121       145       154       173       217       110        89        54       147       129       130       150       152       201       240       153       162       174       168       189       257       114       155       163       156       214       187       200       197       245       237       227       172       136       219       115       238       229
       178       239       121       145       154       110       217       130       129       147        89       150       152       173       162       201       240       153       174       168       189       155       257       114       214       156       163       187       200       197       245       237       172       136       115       219        93       123       227       229
       178       239       121       145       154       173       174       214       152       201       245       150       217       130       129       110       147       240       153       189       257       168       155       162       229       227       156       231       196       187       114       163       237       172       200        89       197       136       219       222
       178       239       154       145       217       173       174       214       245       201       229       152       150       257       189       130       240       153       129       155       168       110       227       162       147       231       156       187       196       260       114       163       237       172       222       233       209       203       136       243
       178       239       154       145       121       110       217       129       130       147        89        69       114       150       152       173       201       240       174       153       189       257       168       162       155       163       156       187       200       214       197       245       237       136       172       219       115        93       123       227
       178       239       121       145       154       173       174       217       130       152       201       214       245       257       150       189       229       240       231       129       153       196       233       227       260       155       168       110       162       147       156       187       222       163       114       172       237       136       209       200
       178       239       154       145       217       173       174       214       152       201       245       229       257       150       189       231       240       196       130       129       153       155       227       168       162       110       147       156       187       260       233       209       236       222       235       251       243       230       172       194
       178       239       121        34       117       145       110       217        89       129       154       130       147       152       173       150       162       201       240       174       153       168       114       155       197       163       189       257       200       156       187       237       136       214       172       245       115       219       227        93
       178       239       121       145       154       173       174       217       130       152       201       129       150       110       147       240       153       189       168       257       162       155       114        89       163       197       156       200       187       214       237       245       136       115       172       219        93       227       229       238
       178       239       154       214       173       174       229       245       152       201       217       150       257       130       189       129       240       145       153       155       168       227       110       231       162       147       156       114       187       163       237       200       172       196       260       136       222       219       203        89
       178       239       154       214       253       256       233       236       229       245       231       173       196       174       201       257       152       189       150       240       217       130       129       145       110       147       153       168       155       162       156       187       227       260       222       114       163       237       172       200
       178       239       154       214       173       174       229       245       152       201       257       233       231       189       236       253       251       196       235       227       240       209       230       260       150       153       222       155       130       129       217       243       156       187       168       162       194       250       172       210
       178       239       154       214       173       174       229       245       152       201       217       150       130       129       240       257       189       231       233       196       153       227       260       236       155       209       235       251       222       156       230       168       145       187       162       110       147       114       163       237
       178       239       121        34       117       145       110       217       154       129       130       147        89       152       150       114       162       173       153       201       240       174       168       189       155       257       163       156       197       187       200       237       115       136       172       214       245       219       227       229
       178       239       154       214       253       229       173       245       233       174       201       257       189       231       236       196       227       152       240       251       235       209       230       268       260       150       153       130       129       155       222       217       156       243       187       250       168       162       194       172
       178       239       154       214       253       256       233       229       173       245       236       231       174       257       201       189       152       150       217       130       129       240       153       145       155       227       196       260       168       156       209       162       222       187       110       147       163       114       172       237
       178       239       154       214       173       217       130       174       201       245       229       233       253       256       236       231       251       196       257       189       227       152       235       240       150       209       260       230       153       222       268       250       243       210       252       234       263       194       155       156
       178       239       154       214       173       174       229       253       245       257       233       231       236       196       251       189       201       227       152       240       209       235       150       260       153       130       155       222       217       129       168       156       145       162       187       110       147       172       243       237
       178       239       154       214       253       229       233       245       173       174       231       236       251       196       257       189       201       152       150       240       227       153       260       209       130       235       129       217       155       168       145       110       162       156       187       222       147       163       114       172
